"label","text"
"001","Salut, n\0..."
"002","Comment ça va, n\0?"
"003","Salutations, n\0..."
"004","2\0n\0."
"005","Salut, n\0."
"006","À ce2
\0tte ch2erère n\0,"
"007","Salut, n\0!"
"008","Oh, n\0n"
"009","Comment ça va, n\0?"
"010","Yo, n\0!"
"101","Je t'envoie une de mes chemises
préférées, mais qui n'est
malheureusement plus à ma taille.
Normalement, tu devrais pouvoir
rentrer dedans. En tout cas, ses
couleurs devraient te plaire."
"102","Le dur travail que tu as accompli
pour nous tous n'est pas passé
inaperçu, crois-moi. Je tenais à
t'offrir ceci pour te remercier.
J'espère que ça te plaira."
"103","Je suis tombé sur ce meuble l'autre
jour et je ne sais pas pourquoi,
mais il m'a beaucoup fait penser
à toi. Qu'est-ce que t'en dis?
Tu lui trouves un air de famille?"
"104","J'avais dans l'idée de t'envoyer
ces souliers, j'me suis dit que
ça te ferait les pieds! Non mais
plus sérieusement, j'espère
qu'ils te plairont."
"105","Je suis tombé sur cette rareté, et
je me suis dit que ça te ferait sans
doute plaisir que je t'en fasse
cadeau! C'est un peu ma manière
à moi de te remercier pour tout ce
que tu as fait. Continue comme ça."
"106","Je connais pas grand-chose à la
décoration intérieure, mais en ce
qui concerne l'extérieur, c'est une
autre histoire. D'ailleurs, voilà
quelque chose que tu pourras
accrocher à la porte de ta maison."
"107","J'ai rien contre la pluie, tu peux me
croire. Dans le jardin, sur les fleurs
et où tu veux, ça fait toujours du
bien. Mais si tu préfères garder la
tête au sec, j'ai l'accessoire idéal
pour toi."
"108","Honnêtement, je sais plus d'où ça
vient, mais j'ai besoin de place
chez moi, alors j'ai pensé à toi. Par
contre, fais gaffe, ça a tendance à
prendre la poussière. Fais-en bon
usage, 2$le jeunela jeune!"
"109","C'est en vidant mon armoire que
j'ai trouvé cette petite merveille.
Ça me va plus, mais je parie que
tu lui donneras une deuxième vie.
Te connaissant, je me fais pas trop
de souci."
"110","J'avais envie de t'envoyer ce petit
truc pour te dire que je t'apprécie.
Paraît que ça porte chance ou je
sais pas trop quoi. Dans tous les
cas, je suis sûr que ça te sera
utile!"
"201","n
"
"202","Voilà, 2\0n
"
"203","Signé n
"
"204","À la prochaine, 2\0n
"
"205","C'est tout, 2\0n
"
"206","Ça te plaît? n
"
"207","De rien! n
"
"208","n
\0, critique d'art."
"209","Ton ami, n
"
"210","Rien que le meilleur! n
"
