"label","text"
"001","Salut, n\0..."
"002","Comment ça va, n\0?"
"003","Salutations, n\0..."
"004","2\0n\0."
"005","Salut, n\0."
"101","Je t'envoie une de mes chemises
préférées, mais qui n'est
malheureusement plus à ma taille.
Normalement, tu devrais pouvoir
rentrer dedans. En tout cas, ses
couleurs devraient te plaire."
"102","Le dur travail que tu as accompli
pour nous tous n'est pas passé
inaperçu, crois-moi. Je tenais à
t'offrir ceci pour te remercier.
J'espère que ça te plaira."
"103","Je suis tombé sur ce meuble l'autre
jour et je ne sais pas pourquoi,
mais il m'a beaucoup fait penser
à toi. Qu'est-ce que t'en dis?
Tu lui trouves un air de famille?"
"104","J'avais dans l'idée de t'envoyer
ces chaussures, j'me suis dit que
ça te ferait les pieds! Non mais
plus sérieusement, j'espère
qu'elles te plairont."
"105","Je suis tombé sur cette rareté, et
je me suis dit que ça te ferait sans
doute plaisir que je t'en fasse
cadeau! C'est un peu ma manière
à moi de te remercier pour tout ce
que tu as fait. Continue comme ça."
"201","n
"
"202","Voilà, 2\0n
"
"203","Signé n
"
"204","À la prochaine, 2\0n
"
"205","C'est tout, 2\0n
"
