"label","text"
"001","2Cher
Chère gourou du style,"
"002","Salut n\0,"
"003","2Cher
Chère styliste,"
"004","2`,Cher jeune attentionné0Chère jeune attentionnée,"
"005","Salutations, n\0..."
"006","2DCher décorateur""Chère décoratrice en herbe,"
"007","Dis-moi, n\0,"
"008","2.Cher jeuneChère jeune gastronome,"
"009","n\0,"
"010","2.Cher jeuneChère jeune excentrique,"
"011","Dis donc, n\0..."
"012","2Cher
Chère DJ n\0,"
"013","Salut n\0,"
"018","Salutations, n\0..."
"019","2Cher
Chère paléontologue en herbe,"
"020","Désolé, 2$le jeunela jeune..."
"021","Salut n\0!"
"101","C'est plutôt intrépide d'offrir un
vêtement comme ça, mais j'imagine
que si tu as choisi ça pour moi,
c'est que tu dois être 2sûrsûre de ton
coup. Pour la peine, je t'ai moi
aussi dégoté quelque chose..."
"102","Merci pour ton cadeau. J'aurais
jamais deviné que c'est ce qui est
à la mode en ce moment, c'est bien
de ta part de me tenir au courant.
En guise de remerciement, voilà
quelque chose qui devrait t'aller!"
"103","Merci d'avoir pris le temps de
me trouver ce cadeau, ça me fait
très plaisir. Pour te remercier, je
t'ai moi aussi trouvé un cadeau.
J'espère que ça t'ira aussi bien
que je le pense!"
"104","Je tenais à te remercier pour ton
cadeau, il va si bien dans mon
décor intérieur! Et autant te dire
que c'était loin d'être gagné. Avec
ce cadeau longuement cherché,
j'espère te rendre la pareille."
"105","Merci pour ton cadeau, mon décor
a pris un petit coup de jeune, et ça
fait bien quarante ans que ça ne lui
était pas arrivé! En retour, voilà
pour toi. Je saurais pas te dire si
c'est toujours à la mode..."
"106","Merci pour ton cadeau, je suis sûr
qu'il sera du plus bel effet chez
moi. En tout cas je ferai tout pour.
En retour, j'aimerais t'envoyer ceci
pour te remercier. C'est bien le
moins que je peux faire."
"107","J'ai beaucoup aimé ton cadeau,
mais malheureusement je possède
déjà exactement la même chose!
D'un côté c'est plate, mais de
l'autre c'est la preuve que tu me
connais bien. Alors, voilà pour toi."
"108","Merci pour ton cadeau de l'autre
jour, je me suis vraiment régalé.
Je t'envoie à mon tour quelque
chose qui devrait te plaire,
ouvre-le rapidement si tu veux
éviter le moisi."
"109","Merci pour ton cadeau. D'aucuns
me croient incapable de m'occuper
d'une plante, mais ils se trompent!
Je sais être très attentionné quand
je le veux, comme le prouve ce
petit cadeau pour toi."
"110","S'il y a bien une chose que je ne
m'attendais pas à trouver un jour
dans ma boîte aux lettres, c'est
une plante! Ton cadeau a le mérite
d'être original! Pour la peine,
voilà un petit truc en retour."
"111","Je sais pas si on te l'a expliqué,
mais c'est pas poli d'offrir des
clochettes! Bon, je veux bien les
accepter pour cette fois et faire
comme si de rien n'était. Mais que
je ne t'y reprenne plus!"
"112","C'est très artistique de ta part de
m'avoir offert de la musique. Je me
passe le morceau en boucle, et je
dois avouer que je ne m'en lasse
pas. Pour te remercier, j'aimerais
t'offrir ceci!"
"113","Merci pour cet outil de rechange.
C'est vrai qu'on en a jamais trop!
Grâce à toi, je n'ai plus à craindre
de me retrouver dans le pétrin si
le mien venait à casser. J'aimerais
t'offrir ceci pour te remercier."
"118","Merci pour le fossile. Ça fait quand
même un truc de me dire que
je tiens là quelque chose qui
appartient à une créature encore
plus vieille que moi. J'aimerais
t'offrir ceci en remerciement!"
"119","Au début j'ai cru que tu m'avais
juste envoyé un joli caillou, mais
en fait c'est bien plus que ça!
Tu aurais mieux fait de l'envoyer
au musée! Ceci dit, merci quand
même et voilà pour toi!"
"120","J'ai déjà un exemplaire de ce que
tu m'as envoyé, accroché à mon
mur. Du coup, j'ai remplacé mon
modèle par celui que tu m'as
envoyé. Je t'envoie ce truc en
échange!"
"121","Ton cadeau était exceptionnel,
je tenais à te le dire. J'aimerais
t'offrir un présent à la hauteur
pour te témoigner ma gratitude,
mais je dois t'avouer que tu as
placé la barre bien haut!"
"201","n
\0 l'apprenti styliste"
"202","Enfin j'espère, n
"
"203","Signé n
"
"204","À plus, n
"
"205","C'est tout, n
"
"206","Signé n
"
"207","Signé n
"
"208","n
\0 qui se régale."
"209","Signé n
"
"210","En tout cas, merci! 2\0n
"
"211","Tu es 2""prévenuprévenue, n
"
"212","Signé n
"
"213","Signé n
"
"218","n
\0 l'ancien"
"219","Amitiés, n
"
"220","À plus, n
"
"221","Encore merci, n
"
