"label","text"
"001","Willkommen beim \0NookPortal\0￿,
einem multifunktionalen
Terminal von Nook Inc."
"001_02","Für diesen Service müssen Sie
als Bewohner registriert sein."
"001_03","Nur registrierte Bewohner von
\0n\0\0￿ können dieses
Terminal nutzen."
"002","Bitte wählen Sie einen der
folgenden Services aus:"
"002_01","Bitte wählen Sie einen der
folgenden Services aus:"
"002_01_a","Nook Shopping"
"002_01_b","Bankautomat"
"002_01_c","Beenden"
"002_a","Nook-Meilen einlösen"
"002_b","Nook Shopping"
"002_c","Bankautomat"
"002_d","Beenden"
"003","Vielen Dank und auf Wiedersehen!"
"005","Bitte wählen Sie einen der
folgenden Services aus:"
"005_a","Nook-Meilen einlösen"
"005_b","Nook Shopping"
"005_c","Bankautomat"
"005_d"," Camper einladen"
"005_e","Beenden"
"007","Bitte wählen Sie einen der
folgenden Services aus:"
"007_a","Nook-Meilen einlösen"
"007_b","Nook Shopping"
"007_c","Bankautomat"
"007_d"," Camper einladen"
"007_e","Beenden"
"008","Bitte wählen Sie einen der
folgenden Services aus:"
"008_a","Nook Shopping"
"008_b","Bankautomat"
"008_c"," Camper einladen"
"008_d","Beenden"
"012","Möchten Sie \0Z(촀
\0\0￿ für
2""촀
eineneineein \02촁}\0\0 \0￿einlösen?"
"012_a","Einlösen"
"012_b","Abbrechen"
"013","2,촀Dieser
DieseDieses \0}\0\0\0￿
\0
ist eine Lizenz für
die App \0Insel-Designer\0￿.\0\0Möchten Sie Z(촀
für diese Lizenz einlösen?"
"013_a","Einlösen"
"013_b","Abbrechen"
"014","Ihre Anfrage wurde bearbeitet.
Ihre Auswahl wird zu Ihnen nach
Hause geschickt."
"015","Möchten Sie noch etwas auswählen?"
"015_a","Ja"
"015_b","Abbrechen"
"016","\0\0Wichtige Information\0\0Ihr Konto ist nun für das Einlösen
von Meilen registriert.\0\0Wir wünschen viel Freude mit den
zahlreichen Vorteilen von Nooks
Meilenprogramm. Vielen Dank.\0￿"
"016_01","\0\0Wichtige Information\0\0Herzlichen Glückwunsch zu Ihrem
Beitritt zu Nook-Meilen+!\0\0Damit stehen Ihnen nun noch mehr
Optionen zur Verfügung.\0\0Wir wünschen weiterhin viel Freude
mit den zahlreichen Vorteilen von
Nooks Meilenprogramm. Vielen Dank.\0￿"
"021","Mitglieder bei Nook-Meilen+ können
besondere \0Meilentickets\0￿ erhalten.
Details erfahren Sie am \0Flughafen\0￿."
"024","Ihre Tasche ist voll, daher können Sie
das gewünschte Item nicht erhalten.\0\0Schaffen Sie etwas Platz und
versuchen Sie es erneut."
"025","\0}\0\0\0￿ wird gedrucktn\0\0
7"
"026_01","Ihr \0Meilenticket \0￿wurde gedruckt.\0\0Bitte zeigen Sie es am\0 Flughafen von

\0n	\0
 \0￿vor, um es einzulösen."
"026_02","Ihr \0Sterni-Coupon \0￿wurde gedruckt.\0\0Bitte zeigen Sie ihn in \0Nooks Laden\0￿
vor, um ihn einzulösen."
"027","Die \0Bastelanleitung\0￿ für 2촀dendiedas \02촁}\0\0\0￿ kostet \0Z(촀\0￿.\0\0Sie besitzen diese Bastelanleitung
bereits. Möchten Sie wirklich Meilen
dafür einlösen?"
"027_a","Einlösen"
"027_b","Abbrechen"
"028","Die \0Bastelanleitung\0￿ für 2촀dendiedas \02촁}\0\0\0￿ kostet \0Z(촀\0￿.\0\0Möchten Sie Meilen dafür einlösen?"
"028_a","Einlösen"
"028_b","Abbrechen"
"029","Die \0Bastelanleitung\0￿ wurde
übertragen."
"030","Sie benötigen eine bestimmte App,
um \0Bastelanleitungen\0￿ erhalten zu
können.\0\0Bitte nehmen Sie am \0Bastelkurs\0￿
im Servicecenter teil, um sie zu
erhalten."
"031","Ihre Bestellung wurde gedruckt."
"061","Ihre Anfrage wurde bearbeitet.
\0
Bitte halten Sie Ihr \0NookPhone\0￿ zur
Datenübertragung an das Terminal."
"062","Ihre App wurde aktualisiert.
\0
Vielen Dank, dass Sie das
\0NookPortal\0￿ genutzt haben."
"063","Die Anleitungsdaten wurden in Ihrer
App gespeichert. 
\0Vielen Dank für
die Nutzung des NookPortals."
"071","\0\0Nachricht von Nook Shopping\0\0\0￿Danke, dass Sie Nook Shopping
nutzen. Sie haben bei uns schon
100 Bestellungen aufgegeben.\0\0Damit haben Sie sich für die Nook
Shopping-\0App \0￿qualifiziert.
Einkaufen jederzeit und überall!
Bitte halten Sie Ihr \0NookPhone\0￿ zur
Datenübertragung an das Terminal."
"072","Die App wurde installiert.
Wir wünschen weiterhin viel
Freude mit Nook Shopping."
"101","\0\0Einmal pro Tag erhalten Sie für
den Zugriff auf das NookPortal
Bonus-Meilen.\0￿"
"101_01","\0\0Einmal pro Tag erhalten Sie für
den Zugriff auf das NookPortal
Bonus-Meilen.\0￿
\0\0(Erster Tag: 50 Bonusmeilen)\0￿"
"101_02","\0\0Einmal pro Tag erhalten Sie für
den Zugriff auf das NookPortal
Bonus-Meilen.\0￿
\0\0(2. Tag in Folge: 80 Bonusmeilen)\0￿"
"101_03","\0\0Einmal pro Tag erhalten Sie für
den Zugriff auf das NookPortal
Bonus-Meilen.\0￿
\0\0(3. Tag in Folge: 100 Bonusmeilen)\0￿"
"101_04","\0\0Einmal pro Tag erhalten Sie für
den Zugriff auf das NookPortal
Bonus-Meilen.\0￿
\0\0(4. Tag in Folge: 150 Bonusmeilen)\0￿"
"101_05","\0\0Einmal pro Tag erhalten Sie für
den Zugriff auf das NookPortal
Bonus-Meilen.\0￿
\0\0(5. Tag in Folge: 200 Bonusmeilen)\0￿"
"101_06","\0\0Einmal pro Tag erhalten Sie für
den Zugriff auf das NookPortal
Bonus-Meilen.\0￿
\0\0(6. Tag in Folge: 250 Bonusmeilen)\0￿"
"101_07","\0\0Einmal pro Tag erhalten Sie für
den Zugriff auf das NookPortal
Bonus-Meilen.\0￿
\0\0(7+ Tage in Folge: 300 Bonusmeilen)\0￿"
"102_01","\0\0Hinweis zu Nooks Meilenprogramm:\0￿"
"102_02","\0\0Ein Neujahrsgruß von
Nooks Meilenprogramm:\0￿"
"103_01","\0\0Wir entschuldigen uns dafür, dass
das NookPortal wegen des Umbaus
gestern nicht verfügbar war.\0￿"
"103_02","\0\0Wir wünschen ein gutes Neues Jahr!\0\0Wir entschuldigen uns dafür, dass
das NookPortal wegen des Feiertags
gestern nicht verfügbar war.\0￿"
"104","\0\0Als Wiedergutmachung erhält jeder
Kunde, der heute das NookPortal
nutzt, 500 Meilen.\0￿"
"105","\0\0Außerdem wird der Tagesbonus ab
morgen so berechnet, als hätten Sie
das NookPortal 7+ Tage genutzt.\0￿"
"106_01","\0\0Wir hoffen, dass Sie auch weiterhin
das NookPortal und Nooks
Meilenprogramm nutzen werden.\0￿"
"106_02","\0\0Wir hoffen, dass Sie auch im neuen
Jahr das NookPortal und Nooks
Meilenprogramm nutzen werden.\0￿"
"501","Hier können Sie mit \0amiibo von
Animal Crossing-Charakteren \0￿Gäste
auf den \0Campingplatz \0￿einladen."
"512","Möchten Sie ein amiibo nutzen,
um jemanden auf den \0Campingplatz\0￿
einzuladen?"
"512_a","Ja"
"512_b","Abbrechen"
"514","Es ist bereits ein Gast auf dem
\0Campingplatz\0￿.\0\0Wenn Sie per amiibo einen neuen 
Gast einladen, verlässt der aktuelle
Gast den \0Campingplatz\0￿."
"515","Wir würden uns freuen, wenn Sie
diesen Service weiter nutzen!"
"516","Vielen Dank und auf Wiedersehen!"
"521","Bitte bereiten Sie das amiibo
des Gastes vor, den Sie auf den
\0Campingplatz \0￿einladen möchten."
"522","Erkanntes amiibo:
\0 s촀. 
\0(Möchten Sie 2ihnsie auf den \0Campingplatz \0￿einladen?"
"522_a","Ja, einladen!"
"522_b","Nicht einladen."
"523","Erkanntes amiibo: 
\0\0Nepp\0￿ und \0Schlepp\0￿.
\0(
Wen von beiden möchten Sie auf den
\0Campingplatz \0￿einladen?"
"523_a","Nepp"
"523_b","Schlepp"
"523_c","Nicht einladen."
"524","Anscheinend erreichen wir nur
die Mailboxn"
"525","Erkanntes amiibo: 
\0s촀. 
\0(2ErSie befindet sich bereits auf dem \0Campingplatz\0￿."
"526","Im Moment können Sie wohl nicht mit
s촀 in Kontakt treten."
"527","Erkanntes amiibo: 
\0\0Bewohner\0￿.
\0
Der \0Bewohner\0￿ kann nicht auf den
\0Campingplatz \0￿eingeladen werden."
"529","amiibo-Lesevorgang abgebrochen.
\0(
Möchten Sie die Nutzung dieses
Services fortsetzen?"
"529_a","Nein"
"529_b","Ja"
"530","Erkanntes amiibo:
\0 s촀. 
\0(Möchten Sie 2ihnsie auf den \0Campingplatz \0￿einladen?"
"530_a","Ja, einladen!"
"530_b","Nicht einladen."
"531","Im Moment können Sie wohl nicht mit
s촀 in Kontakt treten."
"541","Sie können pro Tag nur einen Gast
auf den \0Campingplatz \0￿einladen. Bitte
versuchen Sie es morgen erneut."
"542","Sie können keine amiibo verwenden,
wenn Besuch auf der Insel ist.\0\0Bitte versuchen Sie es erneut,
nachdem Sie die drahtlose
Verbindung beendet haben."
"543","Sie können keine amiibo verwenden,
wenn der Flugsteig am \0Flughafen \0￿für
Besucher geöffnet ist.\0\0Bitte versuchen Sie es erneut, wenn
der Flugsteig geschlossen ist."
"543_01","Sie können keine amiibo verwenden,
während Netzwerkfunktionen aktiv
sind.\0\0Bitte beenden Sie die Verbindung am
Flughafenschalter und versuchen Sie
es dann erneut."
"544","Sie können keine amiibo verwenden,
wenn der Flugzeugmodus aktiviert
ist.\0\0Deaktivieren Sie ihn in den
Schnelleinstellungen (\0 gedrückt
halten\0￿), um amiibo nutzen zu können."
"545","Dieses amiibo wird nicht unterstützt.
\0(
Bitte verwenden Sie ein \0amiibo eines
Animal Crossing-Charakters\0￿."
"546","Dies ist kein amiibo.
\0(
Bitte verwenden Sie ein \0amiibo
eines Animal Crossing-Charakters\0￿."
