"label","text"
"010","Hier am \0Designtausch-Terminal\0￿
erwartet dich grenzenlose
Kreativität!\0\0Du kannst eigene Designs veröffent-
lichen und Designs von Spielern auf
der ganzen Welt herunterladen.\0\0Möchtest du dieses Internet-Terminal
jetzt verwenden?"
"010_a","Ja"
"010_b","Nein"
"011","Hier am \0Designtausch-Terminal\0￿
erwartet dich grenzenlose
Kreativität!\0\0Möchtest du dieses Internet-Terminal
jetzt verwenden?"
"011_a","Ja"
"011_b","Nein"
"020","Zur Nutzung muss in den Altersbe-
schränkungen „Freie Kommunikation
mit anderen“ erlaubt sein."
"801","Das \0Designtausch-Terminal\0￿ kann
nicht genutzt werden, 
\0während
Netzwerkfunktionen aktiv sind.\0\0Bitte beende die Verbindung
am Flughafenschalter 
\0und
versuche es dann erneut."
"802","Dieses \0Designtausch-Terminal \0￿ist
nur für registrierte Bewohner von
\0n\0\0￿ vorgesehen."
"803","Das \0Designtausch-Terminal\0￿ kann
nicht genutzt werden, 
\0wenn du mit
anderen Bewohnern spielst.\0\0Bitte versuche es erneut, 
\0sobald
du wieder allein unterwegs bist."
"804","Das \0Designtausch-Terminal\0￿ kann
nicht genutzt werden,
\0 solange der
Flugsteig offen ist.\0\0Bitte versuche es erneut, 
\0nachdem
der Flugsteig geschlossen wurde."
"900","Vielen Dank für die Nutzung
des Terminals."
"901","Bis zum nächsten Mal!"
