"label","text"
"001","}\0\0
Z$촀 Z#촀 Z""촀
Gestiftet von s\0촀"
"002","}\0\0
Z$촀 Z#촀 Z""촀
Gestiftet von s\0촀"
"003","\0촀"
"004","Wir bitten untertänigst um
Stiftung von Exponaten.
       –Museum von 
\0n\0
"
"005","Wir bitten untertänigst um
Stiftung von Exponaten.
       –Museum von 
\0n\0
"
"006","Wir bitten untertänigst um
Stiftung von Exponaten.
       –Museum von 
\0n\0
"
"007","}\0\0
Z$촀 Z#촀 Z""촀
Anonyme Schenkung"
"008","}\0\0
Z$촀 Z#촀 Z""촀
Anonyme Schenkung"
"009","\0촀\0\0Bitte spenden Sie fehlende Teile,
falls Sie welche finden sollten.
Das Museum dankt Ihnen!"
"010","\0촀
Z$촀 Z#촀 Z""촀
Gestiftet von s\0촀"
"011","\0촀
Z$촀 Z#촀 Z""촀
Anonyme Schenkung"
"012","}\0\0
Z$촀 Z#촀 Z""촀
Gestiftet von s\0촀"
"013","}\0\0
Z$촀 Z#촀 Z""촀
Anonyme Schenkung"
"014","Wir bitten untertänigst um
Stiftung von Exponaten.
       –Museum von 
\0n\0
"
