"label","text"
"001_01","Baugrund Nr. \01\0￿
\0\0Bauhelfer-Box\0￿"
"001_02","Baugrund Nr. \02\0￿
\0\0Bauhelfer-Box\0￿"
"001_03","Baugrund Nr. \03\0￿
\0\0Bauhelfer-Box\0￿"
"002","\0\0An alle Bauhelfer:
Alle nötigen Items stehen bereit.
Danke für eure Mitarbeit.\0￿"
"003","\0\0An alle Bauhelfer:
Bitte gebt Items für dieses Gebäude
auf die vorgegebene Weise ab.\0￿"
"003_a","Items für \0drinnen\0￿"
"003_b","Items für \0draußen\0￿"
"003_c","Ablauf"
"003_d","Beenden"
"004","Wählt \0Items für drinnen\0￿, um zu sehen,
welche Items für drinnen gesucht
werden, und um diese abzugeben.\0\0Wählt \0Items für draußen\0￿, um
zu sehen, welche Items für
draußen gesucht werden.\0\0Die benötigten \0Items für draußen
\0￿sollten direkt vor oder neben dem
Grundstück platziert werden."
"004_a","Items für \0drinnen\0￿"
"004_b","Items für \0draußen\0￿"
"004_c","Ablauf"
"004_d","Beenden"
"011","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"012","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"012_a","\0Abgeben\0￿"
"012_b","Items für \0draußen\0￿"
"012_c","Ablauf"
"012_d","Beenden"
"013","n\0\0Du hast nichts zum Abgeben."
"013_a","Items für \0drinnen\0￿"
"013_b","Items für \0draußen\0￿"
"013_c","Ablauf"
"013_d","Beenden"
"014","Bitte platziere die folgenden Items
in der Nähe des Grundstücks:"
"015","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"015_a","Items für \0drinnen\0￿"
"015_b","Items für \0draußen\0￿"
"015_c","Ablauf"
"015_d","Beenden"
"021_01","Du hast ein Item abgegeben!"
"021_02","Du hast zwei Items abgegeben!"
"021_03","Du hast drei Items abgegeben!"
"022","Alle für dieses Zuhause nötigen
Items für drinnen sind bereit!"
"022_01","Alle für dieses Zuhause nötigen
Items für draußen und drinnen
sind bereit!"
"023_01","Oh! Alle für dieses Zuhause nötigen
Items für drinnen und draußen sind
bereit!"
"023_02","Oh! Alle für dieses Zuhause nötigen
Items für drinnen sind bereit!"
"023_02_a","Items für \0drinnen\0￿"
"023_02_b","Items für \0draußen\0￿"
"023_02_c","Ablauf"
"023_02_d","Beenden"
"023_03","Oh! Alle für dieses Zuhause nötigen
Items für draußen sind platziert und
bereit!"
"023_03_a","Items für \0drinnen\0￿"
"023_03_b","Items für \0draußen\0￿"
"023_03_c","Ablauf"
"023_03_d","Beenden"
"101_01","Baugrund Nr. \01\0￿
	– Nook Inc. –"
"101_02","Baugrund Nr. \02\0￿
	– Nook Inc. –"
"101_03","Baugrund Nr. \03\0￿
	– Nook Inc. –"
"102","\0\0An alle Bauhelfer:
Die Box in der Nähe zeigt euch,
welche Items benötigt werden.\0￿"
"103","Hier entsteht das neue
Haus von s촀.
	– Nook Inc. –"
"901","Du solltest das Haus vorbereiten,
wenn kein Besuch mehr da ist."
