"label","text"
"001","Hier wohnt s촀"
"001_01","2\0s촀"
"002","Zu verkaufen
	– Nook Inc. –"
"003","Hier entsteht das neue
Haus von s촀.
	– Nook Inc. –"
"003_01","Hier entsteht das neue
Haus von s촀.
	– Nook Inc. –"
"005","Hier entsteht ein Campingplatz.
	– Nook Inc. –"
"006","Campingplatz"
"007","Hier entsteht Nooks Laden.
	– Nook Inc. –"
"008","Dieser Platz ist für Eugens
Zelt reserviert.
	– Nook Inc. –"
"008_01","Hier entsteht das Museum
von n\0.
	– Nook Inc. –"
"009","Hier entsteht eine Schneiderei.
	– Nook Inc. –"
"011","Top-Ankauf des Tages
(nur im Laden):
}\0"
"012","Top-Ankauf des Tages (nur im
Laden): }\0\0
}\0"
"021","Dieser Platz ist für das neue Haus
von s\0촀 reserviert.
	– Nook Inc. –"
