"label","text"
"001","Guten Morgen!"
"001_01","Guten Tag!"
"001_02","Guten Abend!"
"001_03","Herzlichen Dank, dass Sie zu so
später Stunde noch vorbeikommen!"
"002","Im Moment nehme ich Spenden für
2""촀
eineneineein 2촁}\0\0 entgegen."
"003","Unser Ziel sind \0Z\0\0￿.
Bis jetzt haben wir \0Z\0￿.\0\0Es fehlt uns also noch die Summe von \0Z\0￿. Bitte spenden Sie!
\0 Jeder Sterni hilft!"
"003_a","Na klar!"
"003_b","Ein andermal..."
"004","Ich verstehe.
\0 Wir hoffen aber nach
wie vor auf Ihre Unterstützung!"
"005","Wir hoffen weiter auf Ihre
Unterstützung!"
"006","Wollen Sie \0Z\0￿ für die gute Sache spenden?"
"006_01","Vielen Dank für Ihre überaus
geschätzte Mithilfe!"
"006_a","Aber ja!"
"006_b","Lieber nicht..."
"007","Dank Ihrer Unterstützung haben wir
nun unser Ziel von \0Z\0\0￿
offiziell erreicht!\0\0Das Projekt wird nun in Angriff
genommen!
\0 Bitte etwas Geduld,
dies wird eine kleine Weile dauern."
"008","Wir nehmen keine weiteren Spenden
für 2촀dendiedas 2촁}\0\0 mehr an.\0\0Nichtsdestoweniger bedanken wir
uns für Ihre Unterstützung."
"009","Dies ist der geplante Standort für
2""촀
eineneineein 2촁}\0\0."
"010","Wir haben \0Z\0\0￿ gesammelt und damit unser Ziel erreicht!
\0 Der Bau kann beginnen! "
"011","Im Moment nehme ich Spenden für
2""촀
eineneineein 2촁}\0\0 entgegen.\0\0Traumspenden kann ich leider nicht
akzeptieren! Ich hoffe jedoch auf Ihre
Unterstützung in der echten Welt."
