"label","text"
"001","<"
"001_01","
\0Du hast es wirklich hingekriegt!\0\0Unglaublich!
\0 Farbe, 
\0Glanz, 
\0Größe...
\0
Es stimmt einfach alles!\0\0Du bist einfach fantastisch!
\0
FAN-
\0TAS-
\0TISCH!\0\0Ich freu mich so...
\0 Wenn es nicht so
gefährlich für uns Schneeleute wäre,
\0
könnte ich glatt losheulen!"
"001_02","Vor dir steht ein Schnemil in
Perfektion!
\0 Aber das weißt du selber,
\0
du hast mich ja so gemacht!\0\0Besten Dank,
\0 2Kollege
Chica!
\0 Ich bin in
schneeglicher Hinsicht perfekt!"
"001_03","
\0Ich bin perfekt!\0\0Und wenn es halt stimmt, 
\0dann ist es
auch keine Angeberei!
\0 Das hab ich
nur dir zu verdanken!\0\0Sag mir noch schnell, 
\0wo das nächste
Museum für Schneekunst ist, 
\0denn
da gehöre ich hin!\0\0Oder ich bleibe hier und zeige den
Leuten mal, 
\0wie eine perfekte
Schneeskulptur aussieht!"
"002","<"
"002_01","Ooooh!
\0 Knapp daneben ist leider
auch vorbei!
\0 Mein Kopf passt nicht
so ganz zu meinem Körper.\0\0Aber ich nehm's mal locker-flockig.
\0
Ist auf jeden Fall besser als nix!\0\0War auf jeden Fall nett, 
\0mich zu
erschaffen!
\0 Ich muss jetzt eben
selbst etwas an mir arbeiten."
"002_02","Ach!
\0 So nah an der Perfektion,
\0 aber
dann hat's nicht ganz gereicht...\0\0Es sind die Details, 
\0die zählen!\0\0Mein Kopf braucht einfach die
richtige Größe für meinen Körper!
\0
Ach, 
\0was beschwer ich mich...\0\0Du hast mich schließlich zum Leben
erweckt, 
\0weißt du, 
\0was ich meine?
\0
Das war wirklich cool von dir!"
"002_03","Fast!
\0 Du warst so nah dran!\0\0Aber es fehlt leider das kleine Stück,
\0
das aus einem sehr guten Schnemil
einen perfekten Schnemil macht!\0\0Tut mir leid...
\0 Ich sollte dir dankbar
dafür sein, 
\0dass du mich zum Leben
erweckt hast.
\0 Also, 
\0vielen Dank!"
"003","<"
"003_01","Ähn\0\0
\0 Das hat jetzt nicht so ganz
geklappt.
\0 Kann man nicht anders
sagen... 
\0Weißt du, 
\0was ich meine?\0\0So reicht das jedenfalls nicht für
einen vollwertigen Schnemil!\0\0Du musst schon alles geben!
\0 Jede
Flocke zählt!
\0 Sonst kommt so was
Mittelprächtiges wie jetzt raus..."
"003_02","Hmn\0\0
\0 Interessante Wahl bei der
Größe für meinen Kopf.\0\0Du hast dir dabei bestimmt selbst
total den Kopf gemacht und ich will
auch nicht total undankbar sein...\0\0Aber mit ein bisschen mehr Mühe
hätte ich schon noch etwas cooler
aussehen können!"
"003_03","Hey, 
\0aufgepasst!
\0
Schnemil kommt reingeschneit!\0\0Der Spruch ist mir gerade
eingefallen, 
\0und ich finde den
spitzenmäßig!\0\0Dummerweise entfaltet er nur nicht
seine volle Wirkung, 
\0weil ich nicht
cool genug aussehe...\0\0Ach, 
\0ist jemals irgendwem irgendwas
Schlimmeres als das hier passiert?"
"004","<"
"004_01","
\0Na toll.\0\0Ganz toll.\0\0Mir war schon beim Gerolltwerden
klar, 
\0dass da was nicht rundläuft.\0\0Und jetzt sieh mich an...
\0
Einfach uncool."
"004_02","Irgendwas ist hier doch nicht
in Ordnung...
\0 Da ist doch was
mächtig schiefgegangen...\0\0Ich meine, 
\0schon klar, 
\0es ist krass
schwer, 
\0einen perfekten Schneemann
zu bauen...\0\0Aber um mich so wie jetzt aussehen
zu lassen,
\0 muss man sich ja auch fast
schon anstrengen!"
"004_03","Ich hatte wirklich gehofft, 
\0ich könnte
als Schnee-Model oder Schnee-
Schauspieler arbeiten.\0\0Na ja, so sollte es immerhin zum
Statisten im Hintergrund reichen...
\0
Weiiit im Hintergrund.\0\0Entschuldigung...
\0 Irgendwie scheint
der Schnee um meine Augen zu
schmelzen.\0\0Muss wohl an meinen salzigen
Tränen liegen..."
"010","<"
"010_01","Ich kann deine Fähigkeiten beim
Formen von Schnee gar nicht genug
loben!"
"010_02","Bei deinen Fähigkeiten, 
\0was das
Formen von Schnee angeht, 
\0fällt es
einem schwer, cool zu bleiben."
"011","Jemand mit solchen Fähigkeiten
verdient eine Bastelanleitung.
\0 Mal
sehen...\0\0Ah! 
\0Ich zeige dir, 
\0wie man 2""촀
eineneineein
2촁}\0\0 macht!
\0
Schau mal auf dein \0NookPhone\0￿!"
"012","Und zwar eine Anleitung für 2""촀
eineneineein
2촁}\0\0!
\0 Schau später mal auf deinem \0NookPhone\0￿!"
"013","Und nimm dazu noch diese
\0Riesenschneeflocke\0￿.
\0 Die wirst
du brauchen."
"014","Aber du kommst wohl besser wieder,
wenn du etwas Platz in deiner
Tasche geschaffen hast."
"015","
\0Ich hab sie zu deinen Sachen getan.
\0
Du kannst damit etwas bauen, das
dich an mich erinnert."
"016","Als Belohnung schicke ich dir was
Besonderes per Post.n\0\0\0\0Behalt deinen Briefkasten im Auge!"
"017","Als Belohnung gebe ich dir diese
tolle \0Riesenschneeflocke\0￿!"
"018","Ich würde dir ja schon eine nette
Belohnung geben...
\0 Aber du trägst
zu viel Zeug mit dir herum, 2Kollege
Chica.
Wenn du etwas Platz hast, 
\0kannst du
aber gern noch mal wiederkommen."
"020","Ich hab sie zu deinen Sachen getan.
\0
Du kannst damit etwas bauen, 
\0das
dich an mich erinnert."
"021","<"
"021_01","Ich bin ganz hin und weg, weil du
mich so cool gemacht hast!"
"021_02","Wown\0\0
\0 Ich sollte Schnee-Model
werden!
\0 Und du...\0\0Du hast das Zeug 2zumzur Profi-
2@Schneekünstler Schneekünstlerin!"
"021_03","Ich bin cool unterwegs, 
\0und das
verdanke ich allein dir!"
"030","Oh, 
\0hey!
\0 Zuvor hat's nicht geklappt,
\0
aber jetzt kann ich dir deine
Belohnung geben."
"031","Das gute Stück gehört jetzt dir!"
"032","Hier, 
\0für dich!
\0
Eine \0Riesenschneeflocke\0￿!"
"033","Ich bin heute gebaut worden, also ist
heute mein Geburtstag!
\0 Und ich bin
froh, dass ich so cool bin!\0\0Deswegen bin ich in Spendierlaune
und geb dir was ganz Feines!"
"034","Ich bin heute gebaut worden, also ist
heute mein Geburtstag!
\0 Und ich bin
froh, dass ich so cool bin!\0\0Deswegen bin ich in Spendierlaune
und geb dir was ganz Schönes!"
"040","<"
"040_01","Ich habe eine \0Riesenschneeflocke\0￿
für dich!
\0 Viel Spaß damit!"
"040_02","Eine \0Riesenschneeflocke\0￿ für 2
eineneine
2Z*coolen Schneekünstler,coole Schneekünstlerin!\0\0Und denk bloß nicht, 
\0dass jeder
Schneemann die bergeweise hat!
\0
Die sind echt selten!"
"041","<"
"041_01","Uff, 
\0an mir war die ganze Zeit diese
\0Riesenschneeflocke\0￿ dran.\0\0Bitte nimm sie weg,
\0 die nervt mich
gewaltig.
\0 Du kannst sie bestimmt
für irgendwas brauchen."
"041_02","Oh, 
\0hey!
\0 Nimm doch bitte diese
\0Riesenschneeflocke\0￿ an.\0\0Ein kleines Dankeschön dafür, 
\0dass
du mich zum Leben erweckt hast."
"042","<"
"042_01","Weißt du, 
\0was du brauchst?
\0
Eine \0Riesenschneeflocke\0￿!\0\0Ein letztes, hochdramatisches
Geschenk, 
\0bevor ich dahinschmelze...\0\0Aber keine Sorge, 
\0das macht sogar
richtig Spaß!"
"042_02","Nimm das hier von mir an, 
\0bevor ich
schmelze. 
\0Eine \0Riesenschneeflocke\0￿!\0\0Halte sie in Ehren und denk an mich,
\0
wenn du sie benutzt.\0\0Klingt voll übertrieben, 
\0was?
\0
Ja, 
\0dann bau halt was Cooles damit."
"050","Es ist noch gar nicht lange her,
\0
da regierte der Schnee das Land...
\0
Konkret meine ich gestern."
"051","Der Frühling bringt so viele Farben...
\0
Der Witz ist, 
\0dass ich dabei trotzdem
am meisten auffalle!"
"052","Gar nicht cool, dieses Wettern\0\0
\0
Und in diesem „Sommer“ soll es ja
noch schlimmer sein...
\0 Bleib mir weg!"
"053","Ich werde jede Minute einzigartiger.
\0
Bald bin ich der letzte Schnee hier!
\0
Cool,
\0 was?"
"054","Ich werde nicht für immer hier sein.
\0
Schon bald bin ich weggeschmolzen.\0\0Tut mir leid, 
\0wenn das etwas kalt
klingt.
\0 Aber ich habe nun mal
Eiswasser in den Adern."
"055","Tja,
\0 ich hoffe, wir sehen uns
nächstes Jahr wieder.
\0 Hängt nur
davon ab, 
\0ob du mich wieder baust!"
"056","Heute ist mein Geburtstag!
\0
Ich hoffe, 
\0ich krieg 'ne schöne
Eistorte!"
"057","Das scheint mir 'ne ganz nette Insel
zu sein.
\0 Wird bestimmt lustig hier!"
"058","Ich fühl mich krass älter, 
\0als ich
aussehe...
\0 Das muss meine Weisheit
sein,
\0 schätz ich mal."
"059","Na?
\0 Lust auf ein Ründchen Schere,
\0
Stein, 
\0Papier?
\0 Bereit?
\0 Und los!\0\0Tut mir leid, 
\0das hat nicht geklappt.
\0
Irgendwann krieg ich es aber hin!"
