"label","text"
"001","2\0n\0, du Trendsetter!"
"002","Passt perfekt, n\0!"
"003","2\0n\0, du bist crazy!"
"004","DANKE, n\0!"
"005","Hallöchen, n\0!"
"006","Wahnsinn, n\0!"
"007","2\0n\0, n\0!"
"008","Hallihallo, n\0!"
"009","Voll grün, n\0!"
"010","Echt öko, n\0!"
"011","Wie genial, n\0!"
"012","An n\0, meinen DJ!"
"013","2\0n\0, danke!"
"018","Hallöchen!"
"019","2\0n\0, du Paläodingens!"
"020","Hey Deko-Kenner!"
"021","Danke, n\0!"
"101","Vielen lieben Dank für diese
supercoolen Klamotten! Ich muss
die sofort anziehen und allen
draußen zeigen! Oh, und ich hab
auch welche für DICH besorgt!
Die stehen dir bestimmt voll gut!"
"102","Die Klamotten, die du mir geschickt
hast? PERFEKT! Danke, danke,
danke, dass du deswegen shoppen
warst und sie mir geschickt hast
und so! Ich hab auch welche für
dich!!! Einfach anprobieren, okay?"
"103","Du, diese Klamotten für mich?
VOLL CRAZY! Ich musste sofort
raus und allen zeigen, WIE CRAZY
die sind! Aber ich will das total mit
dir teilen. Also hab ich dir auch
was besorgt, das MEGACRAZY ist!"
"104","Vielen, vielen Dank für dein
supersüßes Geschenk! Ich wollte
schon lange mal umräumen und
so. Das kam also genau richtig!
Und als Dankeschön hab ich dir
auch was Cooles rausgesucht!"
"105","Dein Geschenk hat mich total
umgehauen, n\0!
Du hast es echt voll drauf mit
Einrichten und Deko und so.
Hab dir auch was besorgt.
Hoffe, das gefällt dir!"
"106","Mit so was hab ich ÜBERHAUPT
nicht gerechnet! Ist das echt für
mich?! Also musste ich einfach
auch shoppen gehn! Für dich!!!
Hoffe, du hast Spaß mit meinem
Geschenk!"
"107","Danke für dein liebes Geschenk!
Danke für dein liebes Geschenk!
So was hab ich schon. So was hab
ich schon. Also hab ich jetzt zwei!
Also hab ich jetzt zwei! Und hier
ist eins für dich. Aber nur eins."
"108","Danke für dein Geschenk, das war
echt superlecker! Und hat TOTAL
gut ausgesehen und deshalb hab
ich es auch TOTAL schnell
gegessen! (Okay, zu schnell, örks!)
Egal, hier ist auch was für dich!"
"109","Über diese Blumendinger hab ich
mich echt mega gefreut! Wie passt
da eigentlich eine ganze Blume rein
und so?! Voll der Wahnsinn, oder?"
"110","Danke für den Baum (oder Strauch
oder so)! Bäume (oder so) machen
Sauerstoff! Und den atmet man
dann! Und ich LIEBE atmen. Also
ist das voll cool! Weiß nur noch
nicht, wo ich den hinpflanze!"
"111","Sternis? DU HAST MIR STERNIS
GESCHICKT?! Wow. Danke!
Ich hab mir was total Geniales
gekauft. Und dann natürlich auch
was für dich! Und jetzt bin ich
wieder pleite, hahaha."
"112","Vielen Dank, dass du mir Musik
geschickt hat! Da musste ich sofort
reinhören und dann KONNTE ICH
NICHT AUFHÖREN zu tanzen!
Ich tanze immer noch! Beim
Schreiben! Hier, das ist für dich!"
"113","Was du mir da geschenkt hast?
Wow, das ist SUPERPRAKTISCH!
So was muss man einfach haben.
Damit kann man so voll... Sachen
im Haus machen... und so! Also
hab ich hier auch was für dich!"
"118","Wow, n\0, du bist
echt 2D der Einzige, der die Einzige, die Fossilien
verschenkt. Und das ist SO
GENIAL! Wenn ich eins lange genug
ansehe... fühl ich mich total, als
würd ich in der Zeit zurückreisen!"
"119","Echt lieb, dass du mir ein Fossil
schickst! Ich lass es gleich mal bei
Eugen analysieren. Wetten, das ist
ein Dinosaurier-Fossil? HEY! Vögel
stammen von den Dinosauriern ab.
Und Eugen? Ist ein VOGEL! WOW!"
"120","Danke für das Geschenk! Hab's
direkt aufgehängt! Und dann hab
ich gemerkt, dass ich genau so
was schon habe! ABER! Nur
deins hab ich behalten!
...Hier noch ein Geschenk für dich!"
"121","Dein Geschenk hat mich TOTAL
GLÜCKLICH gemacht! Echt mega
von dir, an mich zu denken! Also
hab ich dir auch ein Geschenk
besorgt. Hoffe, das macht dich
glücklich! Megaglücklich, sogar?"
"201","Coole Sache! n
"
"202","Deine Fashionista, n
"
"203","So aufgeregt, n
"
"204","Deko-Fan, n
"
"205","Ganz echt jetzt! n
"
"206","Voll überrascht: n
"
"207","Doppel-Danke! n
"
"208","Total voll: n
"
"209","Wuuuhuu, Blumen! n
"
"210","Tief durchatmen! n
"
"211","Yay, Shopping! n
"
"212","Der Wahnsinn! n
"
"213","Voll gut! n
"
"218","n
\0, die Zeitreisende"
"219","Dino-Wahnsinn! n
"
"220","Möbel-Freunde!!! n
"
"221","Megadanke, n
"
