"label","text"
"001","2>GeheimnisvollerGeheimnisvolle n\0!"
"002","2^,Lieber Geheimniskrämer.Liebe Geheimniskrämerin!"
"003","An 2^.meinen Lieblingschaoten,meine Lieblingschaotin!"
"004","Crazy n\0!"
"005","2Lieber
Liebe n\0!"
"006","Huhu, n\0!"
"007","Post für n\0!"
"008","Du 2@Meistersammler Meistersammlerin!"
"009","2.Lieber HerrLiebe Frau Krösus!"
"010","2\0n\0!"
"011","An meinen Lieblings-Messie!"
"012","2\0n\0, altes Haus!"
"101","Danke noch mal für die Einladung!
Ich konnte zwar nicht alle Zimmer
sehen, aber dafür weiß ich jetzt,
dass du ein DUNKLES GEHEIMNIS
hast! Hier ist übrigens ein kleines
Geschenk. Von mir für dich!"
"102","Dein Haus ist voll cool! Ich denke
PERMANENT über deinen Geheim-
raum nach. Aber egal, wir haben
alle unsere Geheimnisse... Hier
ist noch ein kleines Geschenk als
Dank für deine Gastfreundschaft!"
"103","Ich fand dein Haus supercool!
Bei solchen Besuchen kriege ich
immer megaviele Ideen für meine
eigenen vier Wände... Egal. Hier
hast du etwas, um deinen Stauraum
mal ein bisschen aufzupimpen!"
"104","Es war echt lieb von dir, mir mal
dein Zuhause zu zeigen. Vor allem
wie du deine Möbel platzierst,
finde ich voll interessant und
unkonventionell! Hier hast du
ein kleines Geschenk von mir!"
"105","War echt superschön bei dir! Nicht
sehr alltagstauglich allerdings...
Deshalb dachte ich, ich geb dir mit
diesem Geschenk mal einen Schubs
in die richtige Richtung!"
"106","Danke noch mal, dass du mich
durch deine heiligen Hallen geführt
hast. Echt voll gemütlich, deine
Bude! Gar nicht so heilig, sondern
eher praktisch und alltagstauglich.
Hier jedenfalls noch ein Geschenk!"
"107","Schön, dass ich mal deine Innen-
einrichtung bestaunen durfte.
Hast du seitdem mal etwas an die
Wände gehängt? Falls du noch was
Geeignetes suchst, hab ich dir mal
was eingepackt!"
"108","Ich fand's echt abgefahren,
wie viel superseltenes Zeug du
in deinem Haus stehen hast!
Ich dachte mir, als Geschenk
passt dann eher was Schlichtes.
So als Kontrast quasi!"
"109","Danke für die Führung durch dein
edles Heim! Ich war die ganze
Zeit etwas nervös, aus Angst,
deine superteuren Möbel kaputt-
zumachen oder so. Egal, hier ist
jedenfalls noch ein Geschenk!"
"110","Danke für die Einladung letztens!
Ich hab kapiert, dass du es gerne
mal minimalistisch magst, aber hier
hab ich trotzdem noch was Kleines
für dich besorgt..."
"111","War wirklich schön bei dir! Es gab
SO VIEL zu bestaunen. Und wo so
viel ist, da ist auch noch Platz für
mehr, dacht ich mir. Deshalb hier
ein kleines Geschenkilein!"
"112","War schön, mal zu sehen, wie du
so lebst! Zufällig war ich danach
noch Möbel kaufen und hab mir
auch was für dich geschnappt.
Nur falls du noch etwas Pepp in
deinen vier Wänden brauchst!"
"201","Deine n
"
"202","Verschwörerisch, n
"
"203","Hobbydesignerin n
"
"204","Gruß, n
"
"205","Husch, husch! n
"
"206","Deine heilige n
"
"207","Viel Spaß, n
"
"208","Deine schlichte n
"
"209","Simple Grüße, n
"
"210","n
"
"211","Aufgeräumte Grüße, n
"
"212","Deine peppige n
"
