"label","text"
"001","Hey-hey, n\0!"
"002","Wie geht's dir so, n\0?"
"003","Hey, n\0! Ich bin's!"
"004","Huhuuu, n\0!"
"101","Danke, dass du mich besucht hast!
Mit dir chillen war VOLL SUPER!
Ich hatte echt irre viel Spaß.
Okay, hier ist noch das Geschenk,
das ich dir geben wollte!"
"102","Mit dir zusammen abzuhängen war
echt totaaal supi. Danke, DANKE!
Hey, bevor ich's vergesse, hier ist
noch das Geschenk, das ich dir
hatte geben wollen. Hat gerade
so in den Umschlag gepasst."
"103","Juuuhu! Ich hab total das
Geschenk vergessen, das ich
dir geben wollte, als du da warst!
Danke für deinen Besuch!
Ich hatte echt megaviel Spaß."
"104","Hier hast du das Teil, was ich dir
gezeigt hatte, als du bei mir warst.
Irgendwann kannst du's bestimmt
für total viel Geld verkaufen!
Immerhin hat es mal einem Star
gehört!"
"201","Bis bald dann, n
"
"202","Dein Lieblingsstar, n
"
"203","Na, überrascht? n
"
"204","n
\0"
