"label","text"
"001","Was geht, n\0?"
"002","Hey, n\0!"
"003","Äääh, n\0!"
"004","Rate mal, n\0..."
"005","PROBLEME, n\0!"
"006","Du, n\0?"
"007","Wichtiger Tipp, n\0!"
"008","Glitzer, glitzer, n\0!"
"009","Hallöchen, n\0!"
"010","Hallihallo, n\0!"
"101","Ich hab in der Schule Zettelchen
geschrieben. Da stand drauf:
„Ich hasse Pop!“ – aber das
stimmt gar nicht! Wollte nur Lena
beeindrucken, die Prog-Rock mag.
(Was IST das überhaupt?!)"
"102","Was machst du so? Ich weiß, dass
du immer da irgendwo bist und so...
total coole Sachen machst. Aber,
hey, nicht übertreiben, okay?
Manchmal muss man auch chillen!"
"103","Also, manchmal, wenn ich was
schreibe? So wie jetzt? Dann
VERGESS ich voll, was ich
schreiben wollte! Aber ich schreib
trotzdem weiter – und bevor ich's
merke, hab ich's ABGESCHICKT!"
"104","Ich hab von dir geträumt. Das war
total CRAZY! Also, sag mal, warst
du mit Absicht da? Vielleicht, um
mir was zu sagen? Zum Beispiel,
warum du ein tanzender Käfer
warst?"
"105","Gestern hab ich überlegt, wie ich
schneller Popstar werde, aber mir
ist nix eingefallen... Klar, tanzen
üben, singen lernen, voll laaahm.
Davon werd ich JETZT auch nicht
berühmt."
"106","Okay, manchmal ist es schwer
(VOLL SCHWER), andern was zu
sagen, mit Worten und so. Ich hab
also einfach mal eine Karte
geschrieben. Was ich meine, ist...
Bin froh, dass wir Freunde sind."
"107","Wenn ich so im Auto lese? Dann
wird mir voll schlecht. IMMER. Ich
komm nicht weiter als bis „Es war
einmal...“ und dann ist da mein
Mittagessen, wo es nicht sein soll.
Aber Kaugummi HILFT TOTAL!"
"108","Also, ich war shoppen und da
gab's... GLITZERKLEBER! Klar, hab
ich sofort gekauft, weil, GLITZER!!!
Kaufst du auch manchmal Sachen
zu schnell? Und dann tut's dir leid,
weil, GLITZER ÜBERALL?!"
"109","Mit dir reden ist immer super
lustig und so. Macht mich voll
glücklich! Ich wusste nicht ganz,
wie ich dir das sagen soll, also
hab ich einfach eine Karte
geschrieben!"
"110","Ich behalte jede Karte, die mir
Freunde schreiben. Ich hab sogar
ein Zimmer dafür anmieten müssen!
Okay, das ist 'ne Menge Geld, aber
für Karten von Freunden... ist es
das wert!"
"201","Echt mal! n
"
"202","Voll lässig: n
"
"203","Wie jetzt?! n
"
"204","Sag doch mal! n
"
"205","Bleibe dran! n
"
"206","Für immer! n
"
"207","Lebensrätslerin n
"
"208","Glitzergruß, n
"
"209","Deine Kumpeline n
"
"210","Man sieht sich, n
"
