"label","text"
"001","Für dich, n\0!"
"002","Happy Birthday, n\0!"
"003","Hallöchen, Geburtstagskind!"
"004","Ein Jahr älter, n\0!"
"005","GEBURTSTAG! 2\0n\0!"
"006","Glückwunsch, n\0!"
"007","Captain n\0 Cupcake!"
"008","DANKE, n\0!"
"009","2\0n\0, du bist 2(der Bestedie Beste!"
"101","Hier ist noch dein Geburtstags-
geschenk von letztens! Und ich
sag's besser noch mal: HERZLI-
CHEN GLÜCKWUNSCH! Hab dir das
Geschenk so schnell wie möglich
geschickt! Hoffe, dir gefällt's!"
"102","Hier ist noch dein Geburtstags-
geschenk! Du weißt schon... Ich
konnte es dir nicht geben, weil
deine Tasche voll war? Ich wollte
dir was Besonderes schenken.
Ich hoffe sooo, dass es dir gefällt!"
"103","Weißt du noch, das Geburtstags-
geschenk, das ich dir nicht geben
konnte? HIER IST ES! Ich wünsche
dir, dass dein nächstes Jahr total
cool und megaaufregend wird,
n\0!"
"104","Deine Geburtstagsparty war SO
GENIAL. Wenn ich Geburtstag hab?
Dann will ich auch, dass alle mit mir
feiern! OH! Hey! Bevor ich's ver-
gesse, hier ist dein Geburtstags-
Cupcake aus der Piñata!"
"105","Deine Geburtstagsparty hat MEGA
Spaß gemacht! Hier sind noch die
Cupcakes (ja, ALLE!), die du nicht
mitnehmen konntest! Gib sie
Freunden ODER iss sie alle selbst!
(Ist glaub ich nicht so gesund!!!)"
"106","Hoffe, du hattest einen coolen
Geburtstag? Hier sind noch die
Cupcakes, die du nicht mitnehmen
konntest! Hab sie dir so schnell wie
möglich geschickt! Sonst ess ich
sie noch selbst! HAHA! Nur Spaß!"
"107","Das ist doch dein Name, oder?
Haha! Der Cupcake, den du mir
gegeben hast, war echt SUPER-
LECKER! Kommt jetzt vielleicht
etwas spät, aber hier ist noch ein
Geburtstagsgeschenk. Viel Spaß!"
"108","Dein Cupcake war so total süß und
lecker, dass ich ihn, keine Ahnung,
mit zwei Bissen weggeputzt hab?
MJAM-MJAM! Okay, jedenfalls hab
ich hier noch ein Geburtstags-
geschenk für dich! Glückwunsch!!!"
"109","Cupcakes? Der WAHNSINN! Danke,
dass du mir einen gegeben hast!
Ich weiß, ist etwas spät, aber hier
ist mein Geburtstagsgeschenk für
dich! Hoffe, dir gefällt es so sehr
wie mir der Cupcake!"
"201","Von deiner Lieblings-n
"
"202","Viel Spaß! n
"
"203","Man sieht sich, n
\0!"
"204","Guten Appetit, n
\0!"
"205","Cupcake-Expertin n
"
"206","ECHT nur Spaß! n
"
"207","Deine Cupcake-n
"
"208","Deine Mampferin n
"
"209","CUPCAKES! n
"
