"label","text"
"001","Heeey, n\0!"
"002","Hey, hey, n\0!"
"003","Hallihallo, n\0!"
"004","Hallöchen, n\0!"
"005","Was geht, n\0?"
"006","Huuuhuuu, n\0!"
"007","Wuhuuu, n\0!"
"008","Hiii, n\0!"
"009","Du, n\0!"
"010","Tagchen, n\0!"
"201","Deine Fashionista, n
"
"202","LG, n
"
"203","Dein Superstar, n
"
"204","Dein Popstar, n
"
"205","Man sieht sich! n
"
"206","Bis später mal, n
"
"207","Bis dann, n
"
"208","Ganz liebe Grüße, n
"
"209","Cool bleiben! n
"
"210","Mit Girly-Grüßen, n
"
