"label","text"
"001","Kein Platz, Hilfe, n\0!"
"002","Voll krass, n\0?!"
"003","Hey, hey, hey, n\0!"
"004","Monster! 2\0n\0!"
"005","Möbel und so, n\0..."
"101","Ich habe total zu viele Blumen-
dinger bestellt. Ich meine, klar,
mehr ist immer besser, aber
IRGENDWIE DOCH NICHT! Denn,
weil, weißt du? Bei mir steht jetzt
alles voll mit Gartenkrempel!"
"102","Also, ich DACHTE, ich hätte meinen
Schirm verloren? Aber dann war er
plötzlich in meinem SCHRANK! Als
hätte er voll die Party gemacht,
während ich einen neuen gekauft
hab! Den geb ich einfach mal dir!"
"103","DER WAHNSINN! Sieh dir dieses
OUTFIT an! Das ist so DER
HAMMER! Ich hab's gesehn und
dachte: „Das sieht bestimmt MEGA
an n\0 aus!“ Also
hab ich's für dich gekauft, logisch."
"104","Also, manchmal? Da bin ich ganz
allein und hab Angst vor Monstern
unterm Bett. Dann brauch ich ein
Kuscheltier! Solltest du auch mal
versuchen. Vertreibt total alle
Monster, garantiert!"
"105","DIESES TEIL IST DER WAHNSINN!
ICH DACHTE, ICH DREH DURCH!
ALSO HAB ICH'S SOFORT
GEKAUFT! UND...
dann gemerkt, dass bei mir kein
Platz dafür ist. Willst du's haben?"
"201","Dein Blumenkind, n
"
"202","Schirm-Party!!! n
"
"203","Deine Fashionista, n
"
"204","Schlaf-Expertin, n
"
"205","Viel Spaß damit! n
"
