"label","text"
"001","Kein Platz, Hilfe, n\0!"
"002","Voll krass, n\0?!"
"003","Hey, hey, hey, n\0!"
"004","Monster! 2\0n\0!"
"005","Möbel und so, n\0..."
"006","Lust auf was Neues, n\0?"
"007","Hey, n\0."
"008","Zeit für Fakten, n\0."
"009","20Mein lieberMeine liebe n\0,"
"010","Aufgepasst, n\0!"
"101","Ich habe total zu viele Blumen-
dinger bestellt. Ich meine, klar,
mehr ist immer besser, aber
IRGENDWIE DOCH NICHT! Denn,
weil, weißt du? Bei mir steht jetzt
alles voll mit Gartenkrempel!"
"102","Also, ich DACHTE, ich hätte meinen
Schirm verloren? Aber dann war er
plötzlich in meinem SCHRANK! Als
hätte er voll die Party gemacht,
während ich einen neuen gekauft
hab! Den geb ich einfach mal dir!"
"103","DER WAHNSINN! Sieh dir dieses
OUTFIT an! Das ist so DER
HAMMER! Ich hab's gesehn und
dachte: „Das sieht bestimmt MEGA
an n\0 aus!“ Also
hab ich's für dich gekauft, logisch."
"104","Also, manchmal? Da bin ich ganz
allein und hab Angst vor Monstern
unterm Bett. Dann brauch ich ein
Kuscheltier! Solltest du auch mal
versuchen. Vertreibt total alle
Monster, garantiert!"
"105","DIESES TEIL IST DER WAHNSINN!
ICH DACHTE, ICH DREH DURCH!
ALSO HAB ICH'S SOFORT
GEKAUFT! UND...
dann gemerkt, dass bei mir kein
Platz dafür ist. Willst du's haben?"
"106","In Sachen Mode muss man manch-
mal auch mal was riskieren, oder?
Ich hab dir deshalb was gekauft,
das du dir selbst garantiert NIE
zulegen würdest. Los, trau dich!
Du siehst sicher toll damit aus!"
"107","Weißt du, warum Brillen so genial
sind? Mit denen kann man voll easy
seinen Typ verändern! Deshalb hab
ich dir die hier gekauft. Äh, nicht,
dass du eine Typveränderung nötig
hättest! Das kam jetzt doof rüber..."
"108","Ein Outfit kann noch so stylish
sein, ohne passende Accessoires
fehlt ihm oft der Pfiff. Ein kleiner
Farbakzent kann manchmal Wunder
wirken! Ich hab hier was, mit dem
du deine Klamotten pimpen kannst."
"109","Wir zwei sollten ECHT öfter
zusammen abhängen! Dann kann
ich dir auch mal persönlich ein
Geschenk machen und muss es dir
nicht per Post schicken. Ich will
doch sehen, wie du dich freust..."
"110","Hier hast du eins meiner absoluten
Lieblingsoberteile! Bunt, frech...
Voll der Hingucker, so wie ich halt.
Mit der Klamotte bist du der letzte
Schrei auf jeder Party! Ich hoffe,
du schreist auch... vor Freude!"
"201","Dein Blumenkind, n
"
"202","Schirm-Party!!! n
"
"203","Deine Fashionista, n
"
"204","Schlaf-Expertin, n
"
"205","Viel Spaß damit! n
"
"206","Bin gespannt! n
"
"207","War nur lieb gemeint! n
"
"208","Sei kreativ! n
"
"209","Bis hoffentlich bald, n
"
"210","WAAAH! Deine n
"
