"label","text"
"001","Hey, n\0!"
"002","Huhuuu, n\0!"
"003","So cool, n\0!"
"004","Mein erster Fan, n\0!"
"005","Du bist spitze, n\0!"
"006","Hey hey, n\0!"
"101","Ich bin gerade erst eingezogen
und hab schon eine Karte???
Danke! Und doppelt danke für das
Geschenk! Ich kann's gar nicht
erwarten, hier zu wohnen.
Hier ein Geschenk von mir für dich!"
"102","Danke für die Karte UND das
Geschenk! Ich hab auch was für
dich! (Cool, oder?) Das ist von
meiner alten Insel, also quasi
importiert."
"103","Vielen lieben Dank für die Karte
und das Geschenk! Jetzt fühl ich
mich irre gut, wegen Umzug und so.
Und deshalb hab ich natürlich auch
ein Geschenk für dich. Also, man
sieht sich!"
"104","Mit Fanpost SO KURZ nach meinem
Umzug hab ich absolut nicht
gerechnet! Bin ich froh, dass ich
auf 'ner Insel wohne, wo die Leute
wissen, was cool ist! Schreib mir
ruhig noch viel mehr!"
"105","Eine Karte so kurz nach dem
Einzug? Ich bin SO HAPPY! Ich hab
mich ja fast etwas einsam gefühlt,
weil ich neu hier bin und so... Tut
echt gut, nicht mehr allein zu sein!"
"106","Vielen, vielen Dank für deine
Karte! Als offizieller Popstar
dieser Insel muss ich ein Lächeln
auf jedes Gesicht zaubern!
Also danke, dass du MICH zum
Lächeln gebracht hast!"
"201","Neu hier: n
"
"202","n
\0, wichtiger Import"
"203","Wie zu Hause, n
"
"204","Star der Insel, n
"
"205","Total happy: n
"
"206","Dein Star, n
"
