"label","text"
"001","Wie geht's dir, n\0?"
"002","Hallihallo, n\0!"
"003","Hey, hey, HEY, n\0!"
"004","Wahnsinn, n\0!"
"005","Hallo, du Megafan!"
"006","Bist ein Schatz, n\0!"
"101","Danke für alle deine Karten,
n\0! Du schreibst
TOTAL gerne Fanpost, oder? Und
deine Geschenke waren echt der
Wahnsinn, also wollte ich dir
unbedingt auch was schenken!"
"102","Unglaublich, so viel Post hatte
ich NOCH NIE! Ich hab jede
einzelne Karte gelesen! Und
das mit den Geschenken war so
eine coole Idee. Daher habe ich
dir auch eins besorgt!"
"103","WAHNSINN! So viele Karten!
Und dann noch Geschenke?!
Ich dreh durch!!! Also hab ich
dir auch ein Geschenk besorgt.
Hoffe, es gefällt dir! Viel Spaß!"
"104","Wann hast du denn so viele Karten
geschrieben?! Hat das nicht super
viel Zeit gekostet und so? Aber
keine Sorge, ich hab jede
einzelne gelesen! Und... DANKE!
Bin echt beeindruckt!!!"
"105","Als ich die vielen Karten gesehen
habe, dachte ich, das ist ein Witz!
Aber die waren alle VON DIR! Du
willst mich auf Berge von Fanpost
vorbereiten, oder? Das passiert
nämlich als Popstar! Also, danke!!!"
"106","Hab gerade alle von deinen Karten
gelesen! Vielen, VIELEN Dank! Ich
bin gerade so total in Stimmung
für Karten! Besonders, wenn sie
von dir kommen, n\0!
Das sind meine Schätze für immer!"
"201","Popstar für immer, n
"
"202","Dein Geschenkefan, n
"
"203","So happy, n
"
"204","Dein Riesenfan, n
"
"205","Bald Popstar! n
"
"206","Und ewig! n
"
