"label","text"
"001","Hallöchen, 2@Lieblingsautor Lieblingsautorin!"
"002","Hey, 24BrieffreundBrieffreundin!"
"003","An 26meinen Fanboymein Fangirl, n\0!"
"004","Hey, cool, n\0!"
"005","Wie süß von dir, n\0!"
"006","Wuuuhuuu, n\0!"
"101","Wusstest du, dass man das einen
„Roman“ nennt, wenn man mehr
als zwei Wörter oder so schreibt?
Yeah, echt wahr! Und du hast
total einen geschrieben! MIT
GESCHENK! Der Waaahnsinn!!!"
"102","Vielen lieben Dank für deine Karte.
Du meinst das alles echt ernst,
oder? Klar, sonst wär ja kein
Geschenk dabei! Das hat mich SO
UMGEHAUEN! Wenn ich mich mal
mies fühle, les ich deine Karte!"
"103","Danke für die liebste Fanpost
ALLER ZEITEN! Und mit Geschenk?!
Ich dachte, ich dreh durch!!!
Jetzt fühl ich mich wie ein
richtiger Popstar!"
"104","Danke für deine Karte! Ich hab
die jetzt schon total oft gelesen.
Echt jetzt. Richtig superoft. Warte
mal... So! Noch mal gelesen! Und
später, wenn ich dir diese Antwort
geschickt habe? Dann noch mal!"
"105","Diese Karte von dir war echt so,
so, so, SO SUPERSÜẞ! Das haut
mich direkt um! Ich werd ihn von
jetzt an immer bei mir tragen, als
Glücksbringer!"
"106","Ich hab deine Karte gelesen, und
die hat mich so irre happy
gemacht, dass... dass ich fast
geheult hätte. Wir sind Freunde,
okay? Für immer und immer und
IMMER!"
"201","Dein größter Fan, n
"
"202","Deine beeindruckte n
"
"203","Von deinem Star, n
"
"204","Schon wieder! n
"
"205","Danke, DANKE! n
"
"206","Ich heul jetzt nicht. n
"
