"label","text"
"001","Hallihallo, n\0!"
"002","Wie geht's so, n\0?"
"003","Du, n\0..."
"004","Hey, n\0!"
"005","Wintergruß, n\0!"
"006","Fast vorbei, n\0!"
"101","Superlieben Dank für das
Geschenk! In dieser Jahreszeit
sind immer alle so beschäftigt!
Also bin ich TOTAL HAPPY, dass du
an mich gedacht hast! Ich war auch
shoppen und hab was für dich!"
"102","Ich hab dein Geschenk bekommen
und war den ganzen Morgen total
gut drauf! Das Jahr ist fast vorbei,
also hab ich ein Geschenk für dich
besorgt, damit du gleich richtig ins
neue starten kannst!"
"103","Ich weiß ja, wie superbeschäftigt
du am Jahresende bist, also danke,
DANKE für deine Karte und das
Geschenk! Der Wahnsinn! Ich hab
auch was für dich!!! Viel Spaaaß!"
"104","Wow. Das Jahr ist schon fast
vorbei, kann das sein?! Meine Ma
sagt immer, die Zeit verfliegt, wenn
man voll Spaß hat, und das ist bei
uns so, oder, n\0?
Ahaha! Nächstes Jahr wird MEGA!"
"105","Dieses Jahr war VOLL SCHNELL
vorbei! Das waren nur so etwas
mehr als 300 Tage. Wie soll man
da irgendwas schaffen?! Nächstes
Jahr häng ich mich dann so richtig
rein!"
"106","FAST VORBEI! GAAAH! Okay, wenn
ich dran denke, dass das Jahr bald
vorbei ist? Das macht mich fast
etwas traurig. Aber dann denk ich
dran, dass wir auch nächstes Jahr
zusammen abhängen können!"
"201","Danke noch mal! n
"
"202","So happy! n
"
"203","Cool bleiben, n
"
"204","Coole Sache, n
"
"205","Echt jetzt! n
"
"206","Ganz liebe Grüße, n
"
