"label","text"
"001","Liest du Gedanken, n\0?"
"002","Du bist klasse, n\0!"
"003","Wahnsinn, n\0!"
"004","Wow, n\0!"
"005","Hey, hey, n\0!"
"006","Ganz lieben Dank, n\0!"
"101","Du bist einfach 2derdie Coolste! Danke
für dieses mega Geburtstags-
geschenk! Woher hast du nur SO
GENAU gewusst, was ich will?!
Ich dreh noch durch vor Freude!
Hier hab ich auch was für dich!"
"102","Voll super, dass du zu meiner
Geburtstagsparty gekommen bist!
Und dein Geschenk war ABSOLUT
MEGA! Will Danke sagen, okay?
Also hab ich was mit der Karte
geschickt. Hoffe, dir gefällt's!"
"103","Danke für dein unglaubliches
Wahnsinnsgeschenk! Das war
wahnsinnig cool! Und wahnsinnig
süß! Und das alles IN EINEM!
Da musste ich dir auch was
besorgen. Hoffentlich gefällt's dir!"
"104","Danke für ein mega Geburtstags-
geschenk! Das kam so unerwartet!
Anbei ein kleines Dankeschön
für dich, weil mich das so
umgehauen hat. Auf die GUTE ART!
Viel Spaß damit!"
"105","Dein Geburtstagsgeschenk war
echt supi! Du hast sicher EWIG
gesucht, um so was Tolles zu
finden! Ich fühl mich jetzt total
besonders! Also hab ich auch was
für dich besorgt, viel Spaß!"
"106","Dein Geburtstagsgeschenk? So
was konnte nur von dir kommen. Es
hat mich RICHTIG HAPPY gemacht!
Ich war so gut drauf, dass ich dir
auch was geschickt hab. Hoffe,
du bist jetzt auch happy!"
"201","Liebe Grüße, n
"
"202","Dein Partymädchen, n
"
"203","Dein Superstar, n
"
"204","Bis später mal, n
"
"205","Deine Geburtstags-n
"
"206","Tschüssi, n
"
