"label","text"
"001","WOW, n\0!"
"002","Waaaaaas, n\0?!"
"003","Hallöchen, n\0!"
"004","Hey, hey, n\0!"
"005","Wahnsinn, n\0!"
"006","Heeeeeey, n\0!"
"101","Vielen, VIELEN DANK für deine
Geburtstagskarte! Wie süß von dir,
dass du mir ein Geschenk besorgt
hast! Ich hab hier auch eins für
dich! Das ist zwar nicht ganz so
mega, aber ich hoffe, es gefällt dir!"
"102","DER WAHNSINN! Also, heute
Morgen im Briefkasten? Da waren
eine Karte UND ein Geschenk von
dir?! Ich dachte, ich dreh durch!
Hier ein Geschenk von mir für dich,
weil ich so happy bin!"
"103","Ich hab dein Geburtstagsgeschenk
gekriegt und bin so megahappy!
Beste Überraschung aller Zeiten!!!
Ich werde den total schönsten
Platz in meinem Haus dafür finden!
Oh, und hier ist auch was für dich!"
"104","Hab deine Geburtstagskarte
bekommen! Das war echt so, so,
soooooo SUPERLIEB von dir!
Ich hätt fast geheult!!! Lass uns
total beste Freunde sein, okay?
Für immer und immer und immer!"
"105","Als ich deine Geburtstagskarte
gekriegt hab, dachte ich, ich
schwebe vor Glück! Alles war
plötzlich total schön und so!
Du bist echt 2derdie ganz große
2DGlücklichmacher""Glücklichmacherin, weißt du das?"
"106","Ich habe deine Geburtstagskarte
bekommen, JETZT GERADE!
Und die ist voll der Wahnsinn!
Ich bin so glücklich, dass ich
die ganze Zeit im Kreis laufe!
Sogar jetzt beim Schreiben!!!"
"201","Danke noch mal, n
"
"202","Bis später mal, n
"
"203","Geburtstagskind n
"
"204","Und IMMER, n
"
"205","Total happy: n
"
"206","Voller Energie: n
"
