"label","text"
"001","Was geht denn so, n\0?"
"002","2\0n\0!"
"003","Hey, n\0!"
"004","Hör zu, n\0..."
"005","Huhu, n\0..."
"006","2\0n\0!"
"007","Hey-hey, n\0!"
"008","2<Mein fabulöserMeine fabulöse n\0!"
"009","Meinem größten Fan, n\0!"
"101","Am Valentinstag kann man Sachen
rauslassen, für die man sonst zu
schüchtern ist. Bin ich ja eh nicht,
aber trotzdem hier Schwarz auf
Weiß: Du hast den MEGA SPECIAL
Platz in meinem ! Echt!"
"102","Einen mega Valentinstag wünsch
ich dir! Ich schick dir die beste
Schoki aller Zeiten, denn du hast
sie so was von verdient. Lass dir
das Zeug schmecken! "
"103"," Frohen Valentinstag! 
Ich schicke meinen Liebsten
Schoki! Du hast dich auch
qualifiziert, als 2N$allerbester Freund&allerbeste Freundin!
Wir beide werden immer ein mega
Team sein! Bis in alle Ewigkeit!"
"104","Ich hab überlegt, wem ich diese
Karte schicken kann, dabei ist es
doch sonnenklar: Wen finde ich
cool? Wer bringt mich zum Lachen?
Wer ist genauso ein Star wie ich...?
 Frohen Valentinstag! "
"105","Hast du schon drauf gewartet, mit
was Süßem verwöhnt zu werden?
Hast du dir eeeecht verdient, weil
du selbst 20so 'n Süßerso 'ne Süße bist! Und
jetzt versprich, dass du dir das
Zeug schmecken lässt! "
"106","Diese Schoki ist voll special.
Da steckt eine Menge Liebe drin,
nur dass du's weißt. Aber futtern
kannst du das Zeug trotzdem, keine
Sorge! Kleines Dankeschön für
meinen größten Fan..."
"107","Frohen Valentinstag!  Diese
Schoki symbolisiert ein bisschen
unsere Freundschaft – und meinen
Starstatus: Sie ist einfach nur
mega! Darfst sie trotzdem essen,
so viel Symbol ist sie doch nicht..."
"108","Frohen Valentinstag!  Ich find ja,
wir beide verstehen uns total
super. Apropos super... Ich hab
superduper Schoki für dich.
Kommt von Herzen, das muss ich
wohl nicht dazusagen!"
"109","Es ist Valentinstag! Hast doch
sicher auf ein VIP-Geschenk von
mir gewartet. Die Warterei hat ein
Ende, hier hast du mit einer fetten
Ladung Zuneigung gefüllte Schoki!
Danke, dass du für mich da bist!"
"201","Das wär geklärt... n
"
"202","Bis die Tage! n
"
"203","Bis dann, n
"
"204","Du bist mega! n
"
"205","Süße Grüße, n
"
"206","Dein Idol n
"
"207","Bis später mal, n
"
"208","Bleib so cool! n
"
"209","Dein Superstar, n
"
