"label","text"
"001","Hey, n\0!"
"002","Hallihallo, n\0!"
"003","Du bist 2derdie Coolste!"
"004","Hallöchen, n\0!"
"005","Wuuuhuuu, n\0!"
"006","Yeah, n\0!"
"101","Danke für dieses total schöne
Geschenk! UND viele Worte machst
du auch nicht drum! Megastilvoll!!!
Da musste ich mich gleich mal
revanchieren!"
"102","Vielen lieben Dank für deine
knappe Nachricht! PLUS Geschenk!
Echt jetzt, das hat mir total spitze
gefallen! Ah! Und deshalb hab ich
natürlich auch eins für dich! Hoffe,
dir gefällt's."
"103","Deine Nachricht war echt irre!
Wie passen SO viele große Gefühle
auf SO eine kurze Karte?!? Dachte
mir, da muss ich echt mithalten,
und hab dir auch ein Geschenk
geschickt. Ist angekommen, oder?"
"104","Ich LIEBE Nachrichten von meinen
Freunden! Ich dreh schon total
durch, wenn nur jemand „Hi“ sagt.
Und ich will natürlich, dass du auch
voll happy bist, also hab ich sofort
geantwortet, logisch!"
"105","Ich hab mich TOTAL über deine
Nachricht gefreut! Die war SO kurz
und du brauchst so überhaupt
nicht viele Wörter dafür! Ich wollte
dir genauso zurückschreiben, aber
das sind jetzt schon 6 Zeilen..."
"106","Hey, kurze Nachrichten sind gerade
MEGA-IN! Cool, oder? Yeeeaaaah!
Also wollte ich das auch mal
ausprobieren, okay? Aber das ist
irgendwie nicht mein Ding. Ich
habe SO VIELE WÖRTER!"
"201","Ganz liebe Grüße! n
"
"202","Wir sehn uns, n
"
"203","Von n
"
"204","Grüße, dein Star n
\0!"
"205","Ich geh shoppen, n
"
"206","Party! n
\0! Wuhuuu!"
