"label","text"
"001","<"
"001_01","(촀\0Cette tenue te va vraiment bien,
n\0!\0\0(촀\0
\0Ça me fait penser!
\0((촀\0 J'ai un truc
qui devrait te plaire!
\0( Tiens, c'est
2\0}촀!"
"001_02","Quoi que tu portes,
\0 tu es toujours
super chic, n\0!\0\0(촀\0Pour te remercier de m'inspirer
en matière mode,
\0((촀\0 voilà
2\0}촀!
\0(촀"
"001_03","Elle est trop bien, ta tenue,(촀\0
n\0!
\0(촀\0\0\0()촀\0Mais de toute façon, tout te va!
\0 Et je
suis sûr que ça aussi, ça t'ira.
\0 C'est
2\0}촀!"
"002","<"
"002_01","(촀\0Allez!
\0 Va montrer à tout le monde
comment tu as trop la classe!(촀"
"002_02","(2촀\0J'espère que ça te plaît,
n\0n"
"002_03","(1촀\0Hé hé hé!
\0 Je t'imagine déjà avecn\0\0
\0(
(촀\0Ouais,
\0 tu vas avoir une de ces
classes!"
"101","(%촀\0Je pense que ça ira très bien
\0
avec la couleur de 2촀tonta\0 joli2촀\0e\0
}촀!"
"102","(4촀\0C'est dans le même genre
\0 que
2\0}촀 que tu portes.
\0 Ça ira bien ensemble."
"104","(촀\0Ça vous gardera au sec, 
\0($촀\0
\02촀tonta\0 joli2촀\0e\0 }촀 et toi!"
