"label","text"
"001","촊(촀\02\02\0}\0\0촉 est si confortable
\0 que je pourrais y dormir toute la journée.\0\0촆촃(7촀\0Heureusement que mon estomac est
là pour me réveiller, n\0!"
"002","촊(촀\0Je regarde beaucoup촉 d'émissions de
cuisine à la télé.\0\0(1촀\0Une fois, j'ai vu un plat si délicieux
\0
que j'ai pas pu m'empêcher de lécher
l'écran.\0\0촆촃(2촀\0Je te le recommande pas.
\0 C'était pas
aussi bon que ça en avait l'airn"
"003","촊(
촀\0Chaque fois que j'allume촉 2\0}\0\0 pour écouter de la musique,
\0 je m'endors.\0\0(1촀\0Ni 2\0	촀, ni 2\0	촁 n'arrivent à me maintenir éveillé.\0\0()촀\0촆촃Je commence à écouter de la
musique en grignotant des friandises
\0
et (.촀\0je finis toujours par m'endormir.
(\0촀\0C'est pour ça que même si j'ai plein
de chansons de \0Kéké\0￿,
\0(촀\0 il y en pas
beaucoup que je connais!"
"004","(촀\0Tu sais, en fait,
\0촊 2\0}\0\0촉 qui est dans cette pièce ne me sert à rien.\0\0촆촃(5촀\0Ben oui, j'ai déjà une horloge ultra-
précise dans mon estomac!(3촀\0 Hé, hé!
Elle ne rate jamais un repas!"
"005","촊()촀\0Je surveille 2\0}\0\0촉 pour découvrir le secret de sa croissance.\0\0('촀\0Mais j'ai encore rien trouvé.
\0 촆촃(촀\0Je crois
qu'2촀ilelle\0 doit grandir pendant que je
dors, n\0."
"006","(촀\0Je prends toujours mon bain
après manger.\0\0()촀\0촊촉Parce que si je prends d'abord mon
bain et que je me tache en mangeant,
\0(촀\0
il faut que j'en reprenne un après!\0\0촆촃(촀\0Et si je prends autant de bains,
\0
je vais finir aussi fripé qu'un
pruneau!"
"008","촊(촀\0Au fait, 촉fais attention!
\0촆(촀\0 J'ai renversé 2\0촀촆촃 sur 2\0}\0\0n"
"009","촊(촀\0J'aime quand촉 mon popotin est
parfaitement à l'aise sur 2\0}\0\0!\0\0촆
\0촃
\02\0n\0!"
"010","촊(촀\02\02\0}\0\0,촉 non seulement c'est joli,
\0촆촃 mais ça fait du bruit!"
"011","(5촀\0Je ne serais plus capable de cuisiner
sans }\0\0!\0\0촊(1촀\0C'est vrai,촉 on peut vraiment tout
faire avec ça! La seule limite,
c'est mon imaginationn\0\0\0\0(\0촀\0\0Groum
\0촃 grouloum\0￿n\0\0촆(촀\0
\0
\0
(\0촀\0Oh!
\0(촀\0 C'est bien beau, l'imagination,
mais ça remplit pas l'estomac!"
"012","촊()촀\02\02\0}\0\0,촉 normalement, ça sert à s'ouvrir l'appétit.('촀\0\0\0촆촃(촀\0Mais moi j'ai tout le temps faim,
alors je l'utilise jamais!"
"016","촊(촀\0Tu trouves pas que c'est la classe,
\0촉
2\0}\0\0 dans une maison?\0\0촆촃()촀\0Comme ça, je peux faire du camping
\0
(촀\0sans avoir froid ou me faire mouiller,
n\0
\0(촀\0!"
"999","(2촀\0J'ai essayé de faire de ma maison
\0
l'endroit parfait pour se détendre.
\0
Alors, je t'en prie, 
\0(촀\0détends-toin"
