"label","text"
"101","(촀\0Hé, n\0. Il paraît que t'as fait tout un tas de trucs, hier!
\0(%촀\0 Tout le monde ne parle que de ça.\0\0($촀\0Il y a plein de gens sur cette île qui
devraient trouver un meilleur passe-
temps que d'observer les autres.\0\0(촀\0Du coup, ils observent les autres
pour trouver des idées de passe-
temps, n\0."
"102","2\0n\0!(6촀\0 Tu avais la fièvre pêcheuse, hier, hein?\0\0(촀\0Il paraît que tu attrapais des
poissons super vite.
\0 (9촀\0Rien que d'en
parler, ça me donne faim."
"103","(&촀\0C'est vrai que t'as attrapé plein
d'insectes, hier?
\0()촀\0 Les insectes de
chez moi t'ont vu2\0e.\0\0(&촀\0T'es allé2\0e les montrer à \0Thibou\0￿?
\0
Il adore les insectes! 
\0Il sait tout un
tas de trucs sur eux, n\0.(촀"
"104","(촀\02\0n\0!
\0( (촀\0Il paraît que t'as ramassé plein de coquillages,
hier.
\0(&촀\0 C'est pour faire du bricolage?\0\0($촀\0Un jour j'ai ramassé plein de
coquillages pour faire du bricolage.
\0(
Mais après, je les ai oubliésn\0\0\0\0(;촀\0Ça sentait le poisson pas frais, chez
moi.
\0 Encore plus que d'habitude, je
veux dire, n\0."
"105","(촀\0Il paraît que tu creusais plein de
trous sur la plage, hier.
\0(;촀\0 T'as trouvé
des palourdes?\0\0Moi, les palourdes, je les appelle
toutes Krachalaface, parce qu'elles
te crachent à la figure.\0\0(%촀\0C'est comme ça qu'on devrait
nommer tous les trucs.\0\0(촀\0Genre, hier, tu te serais appelé2\0e
Creuzdétrou. Et maintenant, tu
serais Parla-n
\0!\0\0(""촀\0Je devrais trop m'appeler
Adéssuperzidé, n\0."
"106","(촀\0Tout le monde raconte qu'on pouvait
plus t'arrêter, hier!\0\0(;촀\0Aucun ballon n'était en sécurité!
\0(
PAF! Un ballon à droite!
\0(촀\0 PAF!
Un ballon à gauche!\0\0(촀\02\0n\0 éclate tous les ballons sur son passage!"
"107","(촀\0On m'a dit que tu avais fait plein de
vœux en voyant des étoiles filantes,
hier soir, n\0.\0\0()촀\0Une fois, j'ai demandé à une étoile
filante si elle pouvait me déposer,
\0
mais j'ai pas précisé où.\0\0(촀\0C'est comme ça que je me suis
retrouvé sur le toit du \0bureau des
résidents\0￿, n\0!"
"108","Il paraît que tu as secoué plein
d'arbres, hier.
\0((&촀\0 C'est pas un
peu dangereux?\0\0('촀\0J'ai essayé de me faire des amies
guêpes,
\0((촀\0 mais elles aimaient pas trop
que je secoue leur arbre!"
"109","C'est toi que j'ai entendu2\0e taper sur
tous ces arbres, hier, n\0?\0\0(\0촀\0(&촀\0Je me demandais qui pouvait bien
avoir besoin d'autant de bois.\0\0(촀\0Tu dois avoir de grands projets de
construction, n\0."
"110","(촀\0Il paraît que tu as abattu plein
d'arbres, hier, n\0.\0\0(촀\0Qu'est-ce qui t'a pris, n\0?
\0(촀"
