"label","text"
"001","(촀\0Ça y est, j'ai décidé de ce que
je veux faire comme métier!\0\0(촀\0Je vais être un superhéros,
n\0!"
"005","(촀\0Dis, n\0n\0\0 Je t'ai déjà
parlé de ma collection secrète?"
"009","(8촀\0Dis, je peux te parler une seconde?
\0
(
촀\0Voilà, j'ai un gros problème.
\0(촀\0 J'arrive
pas à dormir sans la lumière allumée."
"010","<
"
"011","(촀\0Dès que j'entends un bruitn\0\0
\0(촀\0 Ouah!
Rien que d'y penser, ça me fout la trouille.\0\0(촀\0Si j'ai pas la lumière allumée, j'ose
même pas aller aux toilettes
tellement j'ai peur!\0\0(촀\0Si je suis pris de panique au milieu
de la nuit,
\0 promets-moi que tu
viendras à mon secours!"
"012","(촀\0Imagine si un fantôme se mettait à
me chatouiller les dessous de pieds
dans le noir!\0\0(촀\0Je crains les fantômes
ET les chatouilles!\0\0(촀\0En plus, je sais même pas si
je devrais rire ou hurler!"
"013","(촀\0Je fais comment si un requin-garou
se faufile dans ma chambre?\0\0(촀\0OUIIIIIN! Et s'il y en avait un
en ce moment même... Je devrais
aller vérifier!\0\0(촀\0Mais peut-être qu'il sort que la nuitn\0\0
Aide-moi, n\0, je sais
plus quoi faire!"
"014","<\0"
"015","(촀\0L'autre jour, j'ai vu un nuage qui
ressemblait à un croissant moelleux
tout juste sorti du four!\0\0(촀\0Il avait l'air si délicieux que je ne
pouvais plus le quitter des yeuxn\0\0
\0(촀\0 et
j'ai trébuché sur un caillou.\0\0(촀\0Hé hé! Moralité : il faut se méfier
des nuages appétissants!"
"016","<ᄏሀ촀"
"017","(촀\0J'ai hâte que mes ailes grandissent
pour que je puisse voler!\0\0(\0촀\0Mais il faut battre des ailes très fort
pour pouvoir décollern\0\0
\0(촀\0 En attendant,
je vais m'entraîner en rêve."
"018","(촀\0Il y a un truc que j'aimerais bien
apprendren\0\0
\0 c'est comment voler.\0\0(
촀\0J'imagine que ça doit être super
difficile, sinon tout le monde
le ferait.\0\0(\0촀\0Moi, je m'entraîne dans mes rêves,
je suis sûr que je finirai par trouver
le truc.\0\0(촀\0Toi aussi, tu devrais essayer!
Le premier qui y arrive apprendra
à l'autre, OK?"
"019","En ce moment, mon fruit préféré,
\0
(촀\0c'est 2\0n촀!"
"020","<"
"021","(촀\0Cru, c'est très bon, mais cuisiné,
\0
c'est encore meilleur!\0\0(%촀\0On dit que c'est parce que les
cuisiniers y mettent tout leur amour.\0\0(&촀\0Mais où est-ce que ça s'achète,
l'amour?
\0 Au rayon frais ou au rayon
pâtisserie, n\0?"
"022","(1촀\0Rien de tel qu'un doux parfum
2
de d'⁠n촀 
\0(촀\0pour me mettre de
bonne humeur.\0\0(촀\0Si j'en faisais pousser chez moi,
je pourrais sentir ce parfum même
quand il pleut,
\0 ou dans mes rêvesn"
"023","(
촀\0Si jamais il n'y avait plus aucun2촀\0e\0
n촀 dans le monde entiern\0\0\0\0(촀\0Tu crois que les gens me
reprocheraient d'en avoir
trop mangé?!\0\0(촀\0Mais c'est plus fort que moi,
c'est vraiment trop délicieux,
n\0!"
"101","<"
"101_01","(9촀\0Dès que quelqu'un sera en danger,
\0
(촀\0je volerai à son secours!\0\0(\0촀\0Maisn\0\0
\0(&촀\0 tu crois que les gens que je
sauverai me reconnaîtront, malgré
mon costume de héros?"
"101_02","(촀\0Les superhéros, ils peuvent voler,
non?
\0 Il faut pouvoir voler pour aller
au secours des gens.\0\0(5촀\0Et comme sauver les gens, c'est
ce que je veux faire, il faut que
je devienne un superhéros!"
"101_03","()촀\0Les superhéros, ils sont trop forts
et ils ont trop la classe!\0\0(%촀\0Si j'étais un superhéros, je suis sûr
que je pleurerais jamais,
\0(촀\0 même
quand je coupe des oignons!"
"102","<"
"102_01","(촀\0Tiens-toi bienn\0\0
\0 Je collectionnen\0\0
les pelures d'efface!\0\0(4촀\0Chaque fois que j'efface quelque
chose, je rassemble les pelures.
\0
J'ai déjà rempli plusieurs bocaux.\0\0(
촀\0J'aime bien les admirer en me disant
qu'à l'origine, c'était des mots que
j'avais écrits, n\0n"
"102_02","(촀\0Je commence à avoir une belle collec
de bouchons de bouteilles de lait.\0\0(촀\0Peut-être qu'un jour, je pourrai les
utiliser à la place des clochettes pour
acheter des trucs!\0\0(5촀\0Hé hé! 
\0En buvant de l'écrémé,
je vais faire partie de la crème de
la crème, n\0!"
"102_03","(촀\0Les capsules de bouteille que j'ai
amassées auront sûrement une
grande valeur, un jour.\0\0(
촀\0Je suis pas encore trop sûr de ce que
je pourrai en fairen\0\0
\0(\0촀\0 mais je trouverai
bien quelque chose."
