"label","text"
"001","(촀\0Dis, est-ce que tu as déjà goûté
\0
(;촀\0 aux célèbres n촁 2
de d'⁠n\0?"
"001_a","Bien sûr!"
"001_b","Pas encore."
"002","<
￿"
"003","<"
"004","(촀\0Tu n'as pas perdu de temps, n\0! 
\0((촀\0Elles sont délicieuses, pas vrai?\0\0(촀\0Moi aussi, je les adore.
\0 Manges-en
autant que tu veux, n\0!"
"005","( 촀\0Hein?
\0 Mais pourquoi?
\0(촀\0 Elles font la
fierté 2
de d'⁠n\0, tout le
monde te le dira!\0\0(촀\0Tu devrais y goûter.
\0(촀\0 Mais attention,
elles sont si bonnes
\0 que tu risques
de plus pouvoir t'en passer!"
"013","(촀\0Tu savais qu'il y avait une boutique
au \0bureau des résidents\0￿?\0\0Elle est toute petite
\0 mais elle vend
des trucs de taille normale!\0\0(\0촀\0Puisque tu es là, 
\0(;촀\0tu devrais aller y
faire un tour, n\0."
"014","(촀\0Tu es allé2\0e à la boutique de la ville?
\0(
Elle n'est pas très grande,
\0 mais le
gérant est super sympa!\0\0($촀\0Et ses produits sont de très bonne
qualité,
\0(%촀\0 tu peux acheter les yeux
fermés, n\0!"
"015","(촀\0La boutique 2
de d'⁠n\0 est gigantesque! On y trouve tout ce qu'on veut sans problème.\0\0(""촀\0Tu devrais y faire un tour, n\0!
\0(5촀\0 Tu y trouveras forcément ton bonheur!"
"016","(촀\0J'ai un ami ici, à n\0
qui travaille très dur pour ouvrir
un \0musée\0￿.\0\0()촀\0Mais d'abord,
\0 il faut qu'il trouve des
trucs à exposer,
\0 comme des fossiles,
des insectes, ou des œuvres d'artn\0\0\0\0(""촀\0Si tu pouvais faire don au musée de
quelque chose à exposer,
\0 je suis sûr
qu'il te serait très reconnaissant."
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","()촀\0On a un super \0musée\0￿ à
n\0!\0\0(촀\0Tu devrais aller le visiter pendant
que tu es là.
\0(""촀\0 Mais tu peux prendre
ton temps, il est ouvert 24 sur 24.\0\0(5촀\0La culture n'a pas d'heure
d'ouverture!"
"028","(촀\0À l'aquarium du \0musée\0￿, il y a 2\0

\0!\0\0(%촀\0Je pourrais l2)촀ea\0 regarder nager
pendant des heures, 2)촀ilelle\0 est si
gracieu2)촀xse\0!
\0 Tu devrais aller l2)촀ea\0 voir!"
"029","(촀\0Au \0musée\0￿, il y a 2\0
!\0\0(%촀\0Je discutais avec 2)촀luielle\0, hier soir, et
2)촀ilelle\0 a dit : « n\0! »
\0 (촀\0Comme moi! 2\0n\0!"
"030","(촀\0Au \0musée\0￿, il y a un fossile
2
de d'⁠
!\0\0(%촀\0Je pourrais l'admirer pendant des
heures,
\0 ça me donne l'impression de
voyager dans le tempsn"
"201","(촀\0Dis, n\0,
\0($촀\0 qu'est-ce que tu fais pour t'amuser à n	\0?"
"201_a","Je pêche... des poissons."
"201_b","J'attrape des insectes."
"201_c","Je ramasse des coquillages."
"201_d","Je chasse des trésors."
"201_e","Je jase avec mes amis."
"202","(촀\0Oh,
\0 tu pêches!
\0((촀\0 Moi aussi, je
continue à pêcher!\0\0(1촀\0Hé hé, des petits poissonsn\0\0
\0 (
촀\0Tu
savais que les poissons d'ici sentent
comme ceux 2
de d'n	\0?\0\0(촀\0Ça me rappelle plein de bons
souvenirs, tout ça, n\0!"
"203","(촀\0Des insectes, hein? 
\0((\0촀\0Moi aussi,
je joue à la tague avec les insectes,
\0(촀\0
mais je perds toujours,
\0 ha ha ha!\0\0(""촀\0Passe le bonjour aux insectes
2
de d'n	\0 de ma part, n\0!"
"204","(%촀\0Oh, 
\0des coquillages? 
\0(Ça a l'air
amusant, n\0!\0\0(\0촀\0Et puis tu peux en ramasser tant que
tu veux,
\0($촀\0 il en arrive tous les jours de
nouveaux, pas vrai?\0\0(촀\0Ils doivent vraiment aimer n	\0, les coquillages, n\0!"
"205","(&촀\0Tu cherches des trésors?
\0(
Ouah, moi aussi, je veux
trouver des trésors!
(\0촀\0Ça fait un moment que j'ai pas
creusé de trous à la recherche de
trésorsn\0\0 ou juste comme çan\0\0\0\0(촀\0Est-ce que tu creuses souvent des
trous?
\0(촀\0 Tu devrais, ça détend,
\0 et on
se sent plus proche de la nature."
"206","(%촀\0Ah oui,
\0 jaser, c'est super!
\0(
(\0촀\0Hé hé,
\0(6촀\0 et si tu aimes jaser,
\0
on a ce qu'il faut sur cette île!
(\0촀\0Rien 2
que qu'⁠n촀 et
n촁, c'est des vrais
moulins à paroles, ces deux-làn\0\0\0\0(%촀\0On s'ennuie jamais, ici, n\0."
