"label","text"
"001",""
"002","(""촀\0Un petit insecte qui m'aime bien
m'a soufflé que t'avais une maison
à toi maintenant? 
\0(촀\0C'est super!
(6촀\0Y a pas à dire, c'est quand même
mieux qu'une tente pour entreposer
ses casse-croûtes, n\0!"
"003","(""촀\0Ta maison est super grande,
maintenant!
\0((\0촀\0 Elle est tellement
imposante qu'elle me sert de repère.\0\0(%촀\0Un des insectes m'a dit que c'était
une montagne et je lui ai répondu :
\0(
( 촀\0« Non, c'est encore plus grand! »"
"004",""
"006","()촀\0Le nouveau \0bureau des résidents\0￿
est trop bien!
\0(촀\0 Il y avait un bol de
bonbons à l'accueil!
()촀\0\0Marie\0￿ m'a dit que c'était limité à un
bonbon par personne. J'ai voulu lui
répondre : « OK! »\0\0(촀\0Mais j'avais la bouche pleine, alors
j'ai juste pu dire : « GNOGNÉ! »"
"007",""
"008","()촀\0Tu es allé2\0e à la \0Boutique Nook
\0￿depuis qu'elle s'est agrandie?\0\0(촀\0\0Méli\0￿ et \0Mélo\0￿ ont des tabliers
assortis!
\0 Moi aussi j'en voudrais un,
mais c'est réservé aux employés.\0\0(촀\0Alors ce soir, je vais rédiger mon CV
pour qu'ils m'embauchent.
\0 Je vais
trop avoir la classe avec ce tablier!"
"009","()촀\0Il paraît que \0Thibou\0￿ aime pas les
insectes.
\0(%촀\0 Moi, je pense qu'il a juste
pas rencontré les bonnes bébittes.\0\0(%촀\0Je vais aller le voir avec mes amis
insectes plein les poches, les pattes
et la bouche.\0\0(촀\0Je suis sûr que \0Thibou\0￿ sera trop
content de faire leur connaissance!"
"010","(촀\0Le nouveau \0musée\0￿ est si grand que
je me suis perdu!
\0 J'arrivais pas à
trouver la sortie!\0\0()촀\0\0Thibou\0￿ m'a retrouvé dans l'espace
restauration. Il était tout paniqué!\0\0(촀\0« Sors de mon bureau! Qu'est-ce
que tu as fait de mon lunch?! »,
qu'il disait, n\0."
"011","Je suis content qu'on ait un \0atelier
de couture\0￿, maintenant!\0\0(5촀\0Des fois, mes habits sont si
délicieux qu'il faut que j'en achète
de nouveaux, n\0."
"012",""
"013","(촀\0Maintenant que je peux monter sur
les collines, mon champ d'exploration
s'est élargi, n\0!\0\0(\0촀\0Je vais pouvoir rencontrer de
nouveaux insectes,
\0 et peut-être
même que je plaisanterai!"
"014","(&촀\0Tu connais s\0촀? 2촀IlElle\0 est sympa?
\0(촀\0 2촀IlElle\0 a l'air d'aimer les trucs cool, comme jouer et manger.\0\0(6촀\0Je me méfie des gens qu'aiment pas
jouer et manger, n\0."
