"label","text"
"001","(촀\0T'as vu comme c'est propre chez
moi, n\0!\0\0(촀\0Quand je fais pas le ménage pendant
un moment,
\0 je reçois la visite de mes
amies les fourmisn"
"002","(촀\0Hé hé hé!
\0 Comment tu trouves mon
p'tit chez-moi?
\0((5촀\0 J'ai essayé de le
meubler à mon image!"
"003","(촀\0Ah ben zut alors, tu t'es déplacé2\0e
jusqu'ici et je viens de tomber
à court 2
de d'⁠촀n\0\0\0\0(4촀\0Moi qui voulais partager ma
friandise préféréen\0\0
\0(촀\0 Je crois que
« quelqu'un » a tout mangé!"
"004","(촀\0Tu peux venir me rendre visite quand
tu veux!
\0(촀\0 Du moment que je suis
chez moin\0\0
\0 et réveillén"
"005","(촀\0Parfois, c'est sympa de discuter
chez soi.\0\0Parce que quand on est chez soi, on
peut toujoursn\0\0
\0 (0촀\0s'allonger et faire
une sieste, par exemple."
"006","(촀\0Ouah,
\0 avec tous ces amis chez moi,
\0
j'ai l'impression que c'est ma fête, n\0!"
"007","(촀\0s촁 aussi est venu2ď촀\0e\0 me rendre visite! 
\0Je suis trop trop content, n\0!"
"008","(2촀\0J'ai plusieurs visites en même temps!
\0
Alors c'est ça que ça fait d'être
populaire?
\0((촀\0 Ouiiiiiiiiiiiiiiiii!"
"009","(촀\0Ouah! Je sais pas s'il y a déjà eu
autant de monde chez moi!\0\0(&촀\0Je me demande comment ça se faitn\0\0
\0
(촀\0Est-ce que ma maison attire tout le
monde avec ses ondes positives?!"
"010","(촀\0Si j'avais su que je recevrais autant
de monde, 
\0j'aurais fait le ménage
mieux que ça.\0\0(촀\0Il reste des miettes de gâteau
partout sous les meublesn"
"011","(촀\0Pourquoi est-ce qu'il y autant
de gens ici, aujourd'hui?
\0 Je me
souviens pas les avoir invitésn\0\0\0\0Est-ce que je les ai invités?
\0
Mystèren"
