"label","text"
"001","(촀\0On raconte qu'il va y avoir un
événement de taille très bientôt!\0\0()촀\0Une grande première sur n\0.\0\0(&촀\0C'est très intriguant, non?
\0 (7촀\0Je suis
curieux de savoir ce que ce seran\0\0
Je tiens plus en place!"
"002","(촀\0Demain, c'est le grand jour!
\0( Il va
enfin se passer un truc intéressant
sur l'île!
\0(촀\0 Enfin, depuis ton arrivée!\0\0(%촀\0C'est une date historique, crois-moi.
\0

\02(촀\0Quelle chance nous avons de vivre
ça en direct, toi et moi!"
"005","(촀\0Samedi, 
\0c'est le tournoi de pêche,
\0(%촀\0
c'est pas génial, ça?\0\0(촀\0Je vais pêcher le plus gros poisson
de l'île! 
\0J'adore pêcher.
\0 C'est
tellement zen,
\0 tellement reposantn"
"006","(촀\0Demain, c'est le tournoi de pêche!
\0
J'espère que je vais attraper des
cargos de poissons!\0\0(&촀\0T'as compris ma blague?
\0(촀\0 Un cargo,
ça va sur l'eau
\0 et les poissons, ça vit
dans l'eau, etn\0\0
(촀\0Ouais,
\0 c'était un peu nul, comme
blague, en faitn"
"007","(촀\0Samedi, c'est l'insectosafari!
\0
(촀\0J'ai l'impression que le dernier était
il y a une éternitén\0\0
(5촀\0Je vais pouvoir me promener partout
sur l'île avec mon joli filet!"
"008","(촀\0Demain, c'est enfin l'insectosafari!
\0(
Je me demande quel genre
d'insectes je vais rencontrern\0\0\0\0Sûrement des insectes cool!
\0(%촀\0 En
général tous les insectes sont cool,
\0(
quand on apprend à les connaître."
"016","(6촀\0Si tu savais comme je suis impatient
d'assister aux feux d'artifice
de demain!\0\0(촀\0J'adore quand ça faitn\0\0
\0((촀\0 FIIII!
\02 (촀\0BOUM!
\02
(촀\0CRUNCH!
\0 CRUNCH! 
\0CRUNCH!\0\0(촀\0Oh, à la fin, c'était moi en train de
manger des chips.
\0( (촀\0Hé hé hé!"
"017","(촀\0Demain, on aura la visite de
l'Académie des joyeux décorateurs!
\0
(촀\0J'espère que j'aurai une bonne note!\0\0(2촀\0Mes amis les insectes se font
toujours une joie de ces visites!
Ça leur fait de l'animation."
"018","(촀\0Alors, tu as vu le rapport de
l'Académie des joyeux décorateurs?\0\0Pour ma maison, ils ont écrit :
« Grouille d'insectes!!! »(2촀\0
J'avoue que je ne suis pas peu fiern"
"019","()촀\0La vieille année n'en a plus pour
très longtemps.\0\0(촀\0En fait, le 31, c'est juste un long
compte à rebours de 24 heures
pour dire (""촀\0adieu à Z\0! "
"020","Demain, Z\0 tire sa révérence,
\0(
(""촀\0et on saluera l'arrivée de la
nouvelle année!\0\0(%촀\0Le mieux pour dire au revoir à Z\0,
c'est d'aller au compte à rebours(촀\0 sur
la place quand la nuit est tombée!
\0(촀"
"101","(촀\0C'est le 1er mai, le 1er mai,
eh ouais, le 1er mai!\0\0()촀\0D'après ce que j'ai entendu, il y
aurait une fête pour l'occasion sur
une autre île, n\0.\0\0(8촀\0J'ai essayé de demander à l'aéroport,
mais une alarme s'est déclenchée la
dixième fois que j'ai crié « 1er mai »!"
"102","(촀\0Demain, c'est le 1 mai!
\0
Tu te réjouis?
\0 Parce que moi,
je suis tout feu, tout flamme!
()촀\0\0Tom Nook\0￿ va même nous donner
un \0ticket 1 mai\0￿ pour fêter ça!
Vivement demain!\0\0(%촀\0Le ticket, c'est pour s'envoler vers
une île spéciale du 1 mai. 
\0(촀\0Je te
laisse, j'ai des collations à préparer!"
"103","Ooh! 
\0Tu as regardé le calendrier?
\0((%촀\0
On est bientôt le 31 octobren\0\0
\0(촀\0 et
donc c'est presque l'Halloween!\0\0()촀\0Tu devrais te faire une réserve de bonbons,
\0 parce que tout le monde
va en vouloir!
\0( (6촀\0Et moi le premier!"
"104","(촀\0Aaaaah! C'est bientôt l'Halloween!
\0
Encore quelques heures et on y est!\0\0(%촀\0Tu sais ce qui me plaît? Voir tout le
monde déguisé.
\0 Et ce qui me plaît
encore plus?
\0(1촀\0 Les BONBONS.\0\0(촀\0Hé hé hé! Est-ce que je vais battre
mon record de l'année dernière?
\0(9촀\0 Tu
vas m'aider,
\0 dis,
\0 n\0?"
"105","(촀\0La fête du partage approche!
\0(촀\0
Manger et faire la fête,
\0 c'est ce
que je préfère,
\0 dans la vie!
(1촀\0Ce jour-là,
\0 on organise un festin où
chacun apporte quelque chose à
mangern\0\0
\0 (촀\0
\0Mais alorsn\0\0 moi aussi?!\0\0(&촀\0Il faut que je ramène un truc?
\0
(촀\0Ouh là là, je devrais y réfléchir
sérieusement, n\0n"
"106","(촀\0Demain,
\0 on célèbre la fête du
partage! 
\0J'ai du mal à croire qu'on
y soit déjà presque!\0\0(1촀\0Y a rien de mieux que la fête du
partage.
\0 Des bons petits plats,
\0 ça
veut dire des bons petits restes!\0\0(촀\0Je vais commencer à saliver dès
maintenant,
\0 comme ça,
\0 demain,
\0
je serai parfaitement préparé."
"107","(촀\0C'est bientôt le jour des cadeaux!
\0
Youpi!
\0 (촀\0Qu'est-ce que tu préfères,
donner ou recevoir, n\0?\0\0(6촀\0Moi, j'ai pas de préférence, j'aime les
deux. Du coup, je suis 2\0n\0 comblé2촀\0e\0!"
"108","(촀\0Enfin!
\0 Demain, c'est le jour des
cadeaux!
\0 J'ai l'impression que ça
fait une semaine que je l'attends.\0\0(\0촀\0J'ai tout ce qu'il faut et mes cadeaux
sont prêts!
\0 (촀\0Ça va être le plus beau
jour des cadeaux du monde!"
