"label","text"
"001","(""촀\0C'est l'année du rat!
\0( (5촀\0Tous les
rats
\0 et toutes les souris sont à
l'honneur!
\0 Comme moi!\0\0(촀\0Je devrais peut-être faire un
discours!
\0(\0촀\0 Hem, hemn\0\0\0\0(%촀\0Chers concitoyens 2
de d'⁠n\0!
\0 Donnez-moi tout votre gruyère!"
"002","(;촀\0Tu sais quelle année on est?
\0(
(촀\0C'est l'année du buffle!
\0 Et de tous
les bovins!
\0 C'est MON année!\0\0(%촀\0Et ça, 
\0franchement,
\0 ça m'émeuuuuh!
\0(
(촀\0Oui,
\0 j'avoue, c'était une blague
nulle,
\0 désolén"
"003","(!촀\0
\0C'est l'année du moi! L'année du
tigre!
\0(\0촀\0
\0((5촀\0 Je vais être une source
d'inspiration pour tout le monde!\0\0(""촀\0Je vais montrer à tout le monde les
meilleures friandises
\0 et les meilleurs
endroits pour faire la sieste!"
"004","C'est l'année du lièvre!
\0 (5촀\0C'est moi
la star!
\0(2촀\0 Il va falloir que je me nettoie
bien les oreilles!"
"005","( 촀\0Tu savais que c'était l'année du
cheval?
\0 J'espère que personne va
me demander de faire un discours!\0\0(촀\0Ah! 
\0Voilà, maintenant j'ai le tracn\0\0
\0(
(촀\0Je crois que je vais faire une longue
sieste jusqu'à l'année prochaine!"
"006","C'est l'année du mouton!
\0( (6촀\0Mon
année à moi!
\0($촀\0 Elle va être toute
douce, comme ma toison!"
"007","(촀\0Ouais! C'est l'année du singe!
\0(
Je suis si content que je pourrais
grimper en haut d'un arbre!
(9촀\0Mais je le ferai pasn\0\0
\0
Parce que je suis encore plus paresseux que content."
"008","(촀\0Tu sais quelle année on est, n\0?
\0($촀\0 Je te donne un indice :
\0 MOI!\0\0(촀\0C'est l'année du coq et par
extension, de tous les oiseaux!
\0
Hé hé hé!\0\0(촀\0C'est trop bien d'avoir une année
rien que pour soi!
\0(%촀\0 Tu verras quand
ce sera l'année de l'humain!"
"009","(촀\0Ça faisait longtemps que je
l'attendais,
\0 mais elle est enfin là!
\0
(5촀\0C'est l'année du chien! WOUF!\0\0(촀\0Ça n'arrive qu'une fois tous les
12 ans! 
\0T'imagines!
\0 Il y a 12 ans,
cette île existait même pas!"
"010","(촀\0Je crois que cette année
\0 va être une
très bonne année pour moi!\0\0()촀\0Regarde!
\0 Ma queue est encore plus
en tire-bouchon que d'habitude!
\0
(촀\0Elle a l'air super contente!"
