"label","text"
"001","(&촀\0Est-ce que tu cherches des trésors?\0\0(촀\0Si jamais tu trouves un fossile de
bonbon,
\0 je pourrais le lécher?\0\0(9촀\0Je veux goûter aux saveurs
préhistoriques!"
"002","<
defgh"
"003","<
ijklm"
"004","<nnoonnn"
"005","(촀\0J'adore ton parapluie,
n\0!\0\0(촀\0Comme quoi,
\0 on peut rester sec tout
en ayant la classe!"
"006","(촀\0Ouah, tu avais l'air d'un2\0e vrai2\0e
bûcheron2\0ne avec ta hache!
\0
(%촀\0Ça te va bien."
"007","(&촀\0Tu sais à quoi ce lance-pierre
pourrait te servir?
\0(촀\0 À faire tomber
des n촁!\0\0(%촀\0Si ça pouvait rendre leur goût
plus sucré et intense, ce serait
le paradis.\0\0(촀\0Mais ça ne sert qu'à faire éclater les
ballonsn\0\0 (촀\0C'est déjà pas si pire!"
"008","(;촀\0Tu peux te transformer d'un coup
de cette baguette magique?\0\0($촀\0Ouah!
\0 Je suis jaloux!
\0(&촀\0 Et en quoi tu
vas te transformer?\0\0(촀\0Je sais!
\0(1촀\0 Tu devrais te transformer en
n\0 en pyjama!
\0 (촀\0Pratique pour faire la sieste!"
"009","(&촀\0Est-ce que tu construis des routes,
n\0?\0\0(7촀\0Plutôt que de les faire en briques
ou en bitume,
\0 tu pourrais pas les
recouvrir de sucre ou de réglisse?"
"010","(&촀\0Est-ce que tu construis une falaise,
n\0?\0\0(1촀\0Je suis sûr 2
que qu'⁠n\0
est magnifique quand on l'admire du
haut d'une falaisen"
"012","(&촀\0Est-ce que tu vas creuser un lac,
n\0?\0\0(촀\0
\0Tu pourrais creuser des fossés
autour de chez toi, comme si c'était
un château!\0\0Hé, maisn\0\0 de la terre entourée par
de l'eau, c'est une île,
\0 et les fossés,
c'est de l'eau qui entoure de la terre.\0\0(
촀\0Alors si tu en creuses autour
de chez toi, tu habiteras sur
une îlen\0\0
\0(촀\0 qui est sur une autre île!\0\0(촀\0C'est fou, non?"
"014","(촀\0C'est un pétard que tu as là, n\0?
\0(\0촀\0 Ouah!(촀\0 J'adore les pétards!\0\0(%촀\0C'est rigolo quand ils éclatent,
\0 (1촀\0mais
ce que je préfère,
\0 c'est l'odeur qui
suit l'explosionn"
"015","($촀\0Tu as une échelle! J'adore les
échelles.\0\0(%촀\0Elles peuvent te rendre plus grand
sans que tu aies besoin d'acheter
de nouvelles jambes!"
"016","(촀\0Une perche! 
\0(\0촀\0Moi aussi j'en avais
une, mais je crois qu'elle
était défectueuse.
Chaque fois que j'essayais de
passer par-dessus la rivière,
\0 je
tombais à l'eau!\0\0Mais c'est pas grave!
\0(촀\0 Grâce à ça,
j'ai pu faire la connaissance de la
gentille perche qui vit dans l'eau!"
