"label","text"
"001","(6촀\0Tu es prêt2\0e?
\0 Tu sais que les feux
d'artifice sont lancés à sept heures,
ce soir.\0\0(촀\0Je vais y aller un peu en avance, pour
rien rater. 
\0(9촀\0Et avoir de la place pour
toutes mes collations, n\0."
"002","(촀\0Si tu savais ce que j'ai hâte de voir le
spectacle de ce soir!
\0 (4촀\0J'ai presque
l'impression d'en faire tropn\0\0\0\0(8촀\0Je voudrais déjà y être.
\0 Si seulement
il était sept heures du soir!
\0 Là,
\0
maintenant, n\0."
"003","(촀\0Tu sais quel jour on est,
aujourd'hui?
\0(촀\0 Le jour des feux
d'artifice! 
\0Youpi!\0\0(\0촀\0Ça commence à sept heures, ce soir.

\0(!촀\0J'ai hâte de voir des milliers
d'étincelles illuminer le ciel!"
"004","(촀\0Les feux d'artifice ne vont plus
tarder, maintenant! 
\0( 촀\0J'espère en
prendre plein les yeux, n\0."
"005","(촀\0On y est presque, les feux d'artifice
ne vont plus tarder!
\0( Tu sais déjà où tu vas te mettre, n\0?\0\0(6촀\0Je veux bien me placer à côté de toi,
si tu partages tes collations, n\0."
"006","($촀\0Les feux d'artifice vont commencer,
pas vrai? 
\0(%촀\0Super!
\0 J'ai justement envie
d'assister à un spectacle bruyant."
"007","(촀\0Les feux d'artifice étaient vraiment
superbes! J'ai l'impression d'avoir
encore des étoiles plein les yeux!\0\0(1촀\0J'ai aussi un son strident dans les
oreilles,
\0 mais ça en fait, 
\0je pourrais
m'en passer, n\0."
"008","(촀\0Je me souviendrai longtemps de ces
feux d'artifice.
\0(1촀\0 J'arrivais pas à en
détourner le regard, n\0. 
(촀\0J'ai regardé le ciel pendant si
longtemps que j'en ai mal au cou!
\0
Hé hé hé!"
"009","(촀\0Bon,
\0 il est temps d'aller grignoter
quelques friandises d'après-feu
d'artifice pour finir en beauté.
(촀\0Regarder le ciel aussi longtemps m'a
donné une de ces faims!"
"010","(촀\0Ohn\0\0
\0 Alors c'était les derniers feux
d'artifice de l'année?\0\0(촀\0Je vais compter les minutes avant les
prochains feux d'artificen\0\0
\0 Unen\0\0
\0
(촀\0Ça fait toujours qu'une, pas vrai?"
"011","(!촀\0Y a rien qui me rend plus heureux que le magnifique bouquet final d'un
feu d'artifice, n\0!\0\0(촀\0Viens, on va courir un peu. Ou
attends,
\0 on va couper un arbre,
n\0!\0\0(촀\0J'ai une meilleure idéen\0\0
\0 on va se goinfrer 2
de d'⁠촀 et faire une bonne sieste.\0\0(%촀\0Ça me ressemble plus, n\0."
"012","(촀\0Ah, c'était les derniers feux d'artifice
de l'année. 
\0J'en reviens pas que ce
soit déjà fini.\0\0(1촀\0N'empêche, qu'est-ce que c'est
chouette, de regarder des fusées
d'artifice exploser dans le cieln"
