"label","text"
"001","<"
"001_01","(촀\0Oh?
\0 Dis-moi, ce serait pas 2\0}\0\0 que tu as là, n\0?"
"001_02","Hé,
\0 dis n\0, c'est bien 2\0}\0\0 que tu as là,
\0 je me trompe pas?"
"001_03","(촀\0Si je ne me trompe pas, c'est 2\0}\0\0 que tu as là,
\0 n\0n"
"002","Est-ce que je pourrais te l'acheter?
\0(
($촀\0Z\0, ça t'irait?"
"002_a","Ça marche!
Marché conclu!"
"002_b","Non, désolé2\0e.
Pas possible."
"003","(촀\0Cool! 
\0(Merci!
\0("
"004","(%촀\0Y'a pas de mal,
\0 je comprends.
\0
(""촀\0Une autre fois, peut-être,
n\0!"
"005","<"
"005_01","(촀\0J'en cherchais justement un2촀\0e\0,
2
de d'⁠}\0\0, hé hé hé!"
"005_02","(촀\0Tu sais ce qui me ferait plaisir?
2\02\0}\0\0 de compagnie, n\0!"
"005_03","(촀\0Depuis que j'en ai perdu un2촀\0e\0,
\0 je
voulais absolument 2\0}\0\0!"
"102","(4촀\0Si je t'en donnais Z\0,
\0
tu voudrais bien que je te l'achète?"
"102_a","Bien sûr!
Ça peut se faire."
"102_b","Euh... non.
Pas possible, désolé2\0e."
"103","(촀\0Ouaaaais!
\0((촀\0 J'ai bien fait de te
demander!
\0((\0촀\0 Tiens, c'est pour toin"
"104","Pas de problème. 
\0((촀\0J'imagine que tu y
tiens beaucoup.
\0( C'est pas grave, je
vais continuer à chercher."
"105","<"
"105_01","(촀\0Hé hé hé! 
\0(Ça faisait un moment que
je cherchais 2\0}\0\0.\0\0(촀\0Merci, n\0, n\0!"
"105_02","()촀\0Depuis que j'en ai vu un2촀\0e\0 en vrai,
j'ai très envie d'avoir 2\0}\0\0
\0.\0\0(촀\0Je suis vraiment content que tu
aies accepté de me céder 2*촀le tienla tienne\0!
\0(
Merci, n\0!"
"105_03","(촀\0Hé hé! Ça y est,
\0(촀\0 j'ai enfin m2촀ona\0 petit2촀\0e\0
}\0\0 rien qu'à moi!\0\0(\0촀\0Merci, n\0!
\0((""촀\0 Je te promets que j'en prendrai le plus grand soin, n\0!"
