"label","text"
"001","J'adore manger,
\0 mais par contre
\0
('촀\0je suis vraiment pas doué pour faire
la cuisine!"
"002","(촀\0J'ai reçu un colis de ma mamie,
hiern"
"003","(1촀\0Le mercredi,
\0 ça me rappelle toujours
les émissions que je regardais à la
télé quand j'étais petitn"
"004","(촀\0Des fois, j'aime bien changer un peu
l'itinéraire de ma promenade."
"005","(%촀\0Peut-être que je vais faire le grand
ménage chez moi, 
\0pour passer la fin
de semaine dans une maison propre."
"006","()촀\0Tous les soirs avant d'aller au lit,
je termine ma journée par une
activité qui me plaît.
Ce soir, je pourraisn"
"007","(""촀\0C'est dimanche!
\0((%촀\0 Et le dimanche,
\0
j'écris dans mon journal ce qui m'est
arrivé pendant la semaine."
"101","<"
"101_01","()촀\0Rien que regarder un livre de cuisine,
ça me donne super faim. 
\0(촀\0Des fois, je
lèche les pages et j'imagine le goût!"
"101_02","Une fois, j'ai réussi à brûler de
l'eau!
\0(촀\0 Je savais même pas que
c'était possible!"
"101_03","()촀\0Quand je cuisine quelque chose,
genre quand je grille du pain, ça
prend toujours trop longtemps!\0\0(8촀\0Je veux pas attendre, moi, j'ai faim
tout de suite!"
"102","<"
"102_01","(촀\0Dedans,
\0 il y avait un petit mot où elle
me disait que j'étais toujours son
petit sucre d'orge adorén\0\0
(촀\0Mais pourquoi « toujours »?
\0 Est-ce
que ça veut dire que je pourrais être
remplacé un jour?!"
"102_02","(촀\0Elle m'a envoyé tout plein de
bonbons!
\0()촀\0 Je m'étais dit que j'en
mangerais qu'un par journ\0\0
(촀\0Mais finalement, j'ai pas pu me
retenir, et il y en a déjà plusn"
"102_03","()촀\0C'était 2\0촀. Du fait maison! Et ça sentait tellement bon(촀\0
\0 que j'en ai fait qu'une bouchée!"
"103","<"
"103_01","(""촀\0Il y avait « 2\0촀 en folie ».
\0(
Ils faisaient des trucs de fou 
\0et moi
je les imitais dans le salon!\0\0(촀\0Bien des vases y sont restés
\0 et
beaucoup de punitions ont été
donnéesn"
"103_02","(""촀\0Il y avait « ⁠2\0촀 et 촀 ⁠».\0\0C'était une émission de cuisine où il
n'y avait que des enfants
\0 sans aucun
adulte pour surveiller!\0\0(%촀\0Il paraît qu'il y a eu beaucoup de
procès contre la chaînen"
"103_03","(""촀\0« Mobilier fin limier »
\02, par exemple!
Le célèbre divan deux places qui
voulait devenir détective!\0\0(&촀\0Euh, une seconden\0\0 Je l'ai peut-être
inventé, celui-làn"
"104","<"
"104_01","(4촀\0Juste au cas où quelqu'un m'aurait
tendu un piège. On sait jamaisn"
"104_02","(6촀\0Comme ça, les insectes se
demandent :
\0 (&촀\0« Mais où est
n
\0? »\0\0(촀\0Qui sait? 
\0Je peux être n'importe où!"
"104_03","(5촀\0Des fois,
\0 je joue au superhéros qui
défend n\0 contre les forces du mal!\0\0(촀\0Le tout en prenant des poses
super classe!"
"105","<"
"105_01","(촀\0HA HA HA HA HA HA HA HA HA HA!
\0
HO HO HO HO HO HO HO HO HO!
\0
Hé hé hén\0\0 ha\0Kaan\0\0
\0((촀\0\0d \0KMême moi j'y crois pasn\0\0\0d"
"105_02","(촀\0HÉ HÉ HÉ HÉ! T'imagines un peu?
\0
Les insectes comprendraient pas ce
qu'il se passe.
\0 Hé hé hé hé!"
"105_03","(촀\0HÉ HÉ HÉ HÉ! Nan, je plaisante!
\0
Moi?
\0 Faire le grand ménage?
\0
Et puis quoi encore?
\0 Hé hé hé hé!"
"106","<"
"106_01","(촀\0n\0\0 jouer à l'astronaute!
\0\0\0()촀\0Il faut éteindre toutes les lumières
et mettre un seau sur sa tête jusqu'à
arriver sur la planète Demain!\0\0(5촀\0C'est mon papi qui m'a appris ça!"
"106_02","(촀\0n\0\0 jouer à voyager dans le temps!\0\0()촀\0Faut courir en rond aussi longtemps
que possible, et pis là(7촀\0 
\0BOUM!

\0(%촀\0 Je me
réveille par terre et on est demain!"
"106_03","n\0\0(촀\0 jouer au naufragé!
\0()촀\0 Je reste dans
le bain
\0 et j'essaie de pas faire
de bruit pour pas attirer les requins!\0\0(5촀\0C'est mon papi qui m'a appris ça!"
"107","<"
"107_01","()촀\0J'aime bien dessiner les bonbons
que j'ai mangésn\0\0
\0 (촀\0Comme ça, je
pense à en racheter!"
"107_02","(
촀\0Enfin, « écrire », c'est un bien grand
mot.
\0 C'est surtout des gribouillages
et des dessins,
\0(5촀\0 mais j'aime ça!"
"107_03","Tous les dimanches,
\0 j'écris la même
chose :
\0((;촀\0 « \0Porcelette\0￿ est venue
ce matin! »\0\0(촀\0Et ça m'épate à chaque fois!"
