"label","text"
"001","촊Tu sais pourquoi촉 il y a 
\0촉2\0}\0\0 dehors, n\0?\0\0촆촃
\0(;촀\0C'est parce quen\0\0
\0(%촀\0 quelqu'un l'y a
mis2촀\0e\0!
\0 Mystère résolu! Je suis un
vrai détective! 
\0(촀\0
\0Enfin, je crois.
\0(촀"
"002","촊(촀\02\02\0}\0\0촉 comme ça, en plein air, c'est trop bien!\0\0촆촃()촀\0Maintenant,
\0 (5촀\0je peux regarder mes
émissions préférées avec les
insectes de dehors!"
"003","촊(촀\0Ouais! Trop cool!촉 On peut écouter
toute la musique qu'on veut, sur
2\0}\0\0!\0\0촆촃(촀\0On devrait organiser un pique-nique
ici!
\0(촀\0 Des bonnes friandises, de la
bonne musique et des bons copains!"
"004","촊촉(""촀\0C'est vraiment pratique d'avoir
2\0}\0\0 dehors, n\0.\0\0촆촃(촀\0Comme ça,
\0 je peux vérifier que
l'horloge de mon estomac est bien à
l'heure
\0 même quand je sors!"
"005","촊(촀\0T'as vu ça?촉 2촀IlElle\0 a l'air heureu2촀xse\0, 2\0}\0\0!\0\0촆촃(%촀\02촀IlElle\0 profite aussi bien du soleil
\0 que
de la pluien\0\0
\0( C'est trop bien le grand
air!(촀\0 Je devrais y aller plus souvent.
\0(촀"
"006","Dis, 
\0촊(촀\0tu crois qu'on a le droit d'utiliser

\02\0촉}\0\0?\0\0촆촃(촀\0Parce que j'ai trouvé une recette de
soupe
\0 que je préférerais pas essayer
de préparer à l'intérieur!
\0(촀"
"008","촊Si on mettait plein de friandises sur
촉2\0}\0\0,
\0 on (""촀\0pourrait organiser une super fête!\0\0촆촃(촀\0Et puis comme ça,
\0 les insectes de
dehors pourraient se joindre à nous!"
"009","촊Avant de s'asseoir sur 촉2\0}\0\0, il faut vérifier qu'2촀ilelle\0 est libre.\0\0촆촃Oui,
\0(""촀\0 au cas où un petit insecte s'y
reposerait déjà!"
"010","촊2\02\0}\0\0! 
\0(&촀\0Tu crois que quelqu'un va donner un concert en plein air?\0\0(촀\0촃
\0촆J'espère qu'il va jouer la valse 2$촀du
de la\0
p'tit2$촀\0e\0 촀, 
\0c'est ma chanson préférée!"
"011","촊(촀\0Je me demande bien촉
\0 ce qu'2\0}\0\0 fait dans un endroit pareiln\0\0\0\0(촀\0
\0(Je sais!
\0(촆촃 Quelqu'un doit donner des
cours de cuisine en plein air!
\0((\0촀\0 S'il
faut un goûteur,((촀\0 je suis partant!"
"012","촊Je suis vraiment pas doué
\0촉 avec
2\0}\0\0n\0\0\0\0촆촃()촀\0Mais vu qu'il y en a 2촀unune\0 dehors,
(4촀\0je pourrais m'en servir sans risquer
de casser quelque chosen\0\0 ou pasn"
