"label","text"
"001","(촀\0Je sais pas pourquoi j'ai autant
sommeiln\0\0
\0<( 촀\0 Peut-être parce que c'est
le printempsn"
"002","(-촀\0Il fait super chaud en été! 
\0<(\0촀\0Mais on
peut pas se réfugier à l'intérieur,
\0(5촀\0
parce qu'on s'amuse trop dehors!"
"003","(촀\0Il y a tout un tas de choses qu'on
peut faire en automne :
\0(1촀\0 du sport,
\0
de la lecture,
\0 du dessinn"
"004","(5촀\0Moi, le froid,
\0 ça me dérange
pas du tout!\0\0(촀\0Tout ce que j'ai à faire pour me
réchauffer, c'est de courir dans tous
les sens.
\0 En plus, ça fait de la fumée."
"005","(촀\0J'adore le printemps!
\0(()촀\0 Il fait plus
chaud qu'en hiver
\0 et plus frais qu'en
été. 
\0C'est comme l'automne,
\0 en vert.\0\0(촀\0Et puis, tous les insectes qui étaient
partis en vacances pendant l'hiver
\0
sont de retour pour jouer avec moi!"
"006","(촀\0J'aime bien les bruits à la plage,
l'étén\0\0
\0(1촀\0 Les vagues,
\0 les mouettes,
\0
les enfants qui jouent...\0\0(촀\0Mais mon bruit préféré, c'est :
\0
« Crème glacée et barbotine! »"
"007","(
촀\0L'automne, ça me fait penser àn\0\0
euhn\0\0 du jaunen\0\0 etn\0\0 euhn\0\0 de
l'orangen\0\0 avec un peu de rougen\0\0\0\0(1촀\0Ah oui!
\0 Et aussi à la compote de
pomme,
\0 et aux canneberges
\0 et puis
à la tarte à la citrouille!(촀\0 Hmmm..."
"008","(%촀\0Tu sais ce qui serait rigolo à faire en
hiver?
\0 Manger de la crème glacée
dans une pièce chauffée!\0\0(촀\0
\0(Oh!
\0 Ou alors,
\0 manger une tarte qui
sort du four dans une pièce
où il fait froid!\0\0(\0촀\0Oh non! Encore mieux!
\0(1촀\0 Boire un
chocolat chaud tiède dans une pièce
à température normale!"
"009","(1촀\0Fraisier,
\0 clafoutis,
\0 tarte aux bleuets,
\0
tarte à la framboisen\0\0\0\0(촀\0Le printemps, c'est la saison des
gâteaux! 
\0((\0촀\0Et aussi du chocolat!
\0
Et de la guimauve!"
"010","(-촀\0Je supporte pas cette chaleurn\0\0\0\0(촀\0Je pourrais plonger mon visage dans
un bac de crème glacée à la vanillen\0\0
\0(%촀\0
Non, à la menthe, c'est plus frais!"
"011","(%촀\0Je dors super bien pendant les nuits
d'automne.
\0((\0촀\0 Et tu sais pourquoi?\0\0(1촀\0C'est parce que j'ai le bedon rempli
de bonnes choses
\0 et une couverture
toute douce pour me tenir chaud!"
"012","()촀\0Tu as remarqué que beaucoup
d'insectes disparaissaient
pendant l'hiver?\0\0(5촀\0Eh ben, moi, j'ai pas ce problème!
\0
(촀\0Les insectes de mes murs et de mon
plancher restent toute l'année!"
"101","<"
"101_01","(.촀\0J'ai tellementn\0\0 soummeiln\0\0 que
j'arrive plus à dire seummeiln\0\0
\0<
correctementn\0\0(/촀\0 \0Zzzzzn\0\0
\0\0￿ (촀\0Hein?!"
"101_02","(7촀\0Ou peut-être parce que je suis
resté debout jusqu'à tard hier soir,
\0
(촀\0à discuter avec les insectesn"
"101_03","(%촀\0Le printemps, ça me fatigue, et ça me
donne faim.
\0()촀\0 Et l'été aussi. 
\0Et puis
l'automne.
\0(&촀\0 Et l'hiver aussi, en faitn"
"102","<"
"102_01","Il y a(촀\0
\0 les insectosafaris!
\0( (촀\0C'est quand
j'ai le droit d'agiter mon filet sans
me faire chicaner!"
"102_02","(촀\0
\0On peut aller nager!
\0( C'est comme
prendre un bain dehors!
\0(촀\0 Sans savon.
\0
(8촀\0Et avec quelques habits."
"102_03","On peut faire(촀\0
\0 du camping! 
\0((\0촀\0Le
camping, c'est comme à la maison,
\0(5촀\0
mais avec encore plus d'insectes!"
"103","<"
"103_01","(5촀\0Mais moi, ce que je préfère
\0 c'est
manger!
\0(촀\0 Compote de pommes,
\0
canneberges,
\0 citrouillesn"
"103_02","()촀\0Mais on peut pas faire du sport le
ventre vide.
\0 Et on peut pas non plus
regarder du sport le ventre vide.\0\0(\0촀\0L'automne,
\0(6촀\0 c'est vraiment la saison
pour manger!"
"103_03","(
촀\0Je me demande bien ce que je vais
pouvoir liren\0\0\0\0(7촀\0La recette 2\0촀, ou celle 2\0촀n"
"103_04","(%촀\0Je crois que cet automne,
\0 je vais me
mettre au dessinn\0\0\0\0(\0촀\0Je vais commencer par quelque
chose de simplen\0\0(6촀\0 Voyons si je peux
trouver 2\0n촀 dans le coinn"
"104","<"
"104_01","(촀\0Le 

\0n
\0

 Express à
destination 2
de d'⁠n\0 va
partir!
\0 Attention au départ!"
"104_02","(\0촀\0La neige ne peut rien contre moi!
\0
Elle fond en un clin d'œil dès qu'elle
touche
\0(촀\0
\0 mon corps de braise!"
"104_03","(%촀\0Je suis tellement bien réchauffé
\0 que
je suis sûr que je pourrais
\0(촀\0 faire
bouillir de l'eau sur mon nombril!"
