"label","text"
"002","(
촀\0Tout à l'heure, j'ai vu un terrain
qui avait l'air d'être à vendre.\0\0(&촀\0Et si il est à vendre, quelqu'un va
sûrement l'acheter, hein?\0\0(촀\0Ça veut dire qu'on va avoir un nouvel
habitant ou une nouvelle habitante
sur l'île!\0\0Et peut-être qu'il ou elle connaît
des friandises dont je n'ai jamais
entendu parler!\0\0(촀\0Ah! Ça y est! Je suis tout excité!
Des nouvelles friandises!
\0
DES NOUVELLES FRIANDISES!"
"003","<"
"003_01","J'étais en train de me promener
quand j'ai vu un terrain à vendre.
\0
Moi, j'en ai déjà acheté un.\0\0()촀\0Tu sais ce qu'on dit : « Un terrain
acheté, dix nouveaux à vendre. »"
"003_02","(""촀\0Tu sais quoi?
\0( Il y a un terrain à
vendre sur l'île!
\0 Ça veut dire que
quelqu'un va bientôt emménager ici.\0\0(촀\0J'ai trop hâte de rencontrer
quelqu'un de nouveau!
\0 Je vais lui
montrer tous les coins à renifler!"
"003_03","Il y a un terrain à vendre par
là-bas!
\0((촀\0 On va bientôt avoir un
nouveau copain de casse-croûte!\0\0(%촀\0Une île pleine de copains de casse-
croûte!
\0(1촀\0 Ce serait vraiment trop bien.
Vraiment trop bien, n\0n"
"005","<"
"005_01","(촀\0Quelqu'un a acheté le terrain qui
était à vendre!
\0(촀\0 Quelqu'un qui
s'appelle s촀!\0\0(촀\0J'ai hâte de faire sa connaissance et
de lui demander quelles sont ses
friandises préférées, n\0!"
"005_02","(촀\0Grande nouvelle! Quelqu'un a
acheté le terrain qui était à vendre!\0\0Quelqu'un qui s'appelle
s촀!\0\0(1촀\0Ça, c'est un nom d'astronauten\0\0
\0 ou
d'agent secretn\0\0
\0 ou de quelqu'un qui
invente des nouvelles friandises!\0\0(촀\0J'ai trop hâte de faire sa
connaissance, n\0!"
"005_03","(""촀\0Hé! Tu sais quoi?
\0( (촀\0Le terrain qui
était à vendre, eh ben, il n'est
plus à vendre!\0\0(촀\0C'est quelqu'un qui s'appelle
s촀 qui l'a acheté.\0\0(촀\0Enfin, c'est le nom qui est écrit
sur la pancarte.
\0 Rien ne dit que
c'est son vrai nom, n\0n"
"006","(촀\0On a un nouvel ami qui habite ici,
maintenant!
\0(
촀\0 Ou peut-être une
nouvelle amie, en fait, je sais pasn\0\0\0\0(촀\0En tout cas, ça fait super plaisir!
Ça va apporter encore plus de vie
à n\0!"
"007","<"
"007_01","(촀\0Dis, n\0,
\0 tu as déjà
rencontré la personne qui vient
d'emménager sur l'île?\0\0(\0촀\0Je compte lui apporter mes
meilleures friandises et lui dire :
\0
(""촀\0« Bienvenue! Tu veux goûter? »\0\0(촀\0J'ai vu dans une pub à la télé que
c'est la meilleure façon de dire
bonjour, n\0!"
