"label","text"
"001","(촀\0Au fait, tu as déjà pris ta collation,
aujourd'hui, n\0?"
"001_a","Oui."
"001_b","Pas encore."
"001_c","J'allais le faire."
"002","T'en as, de la chance!
\0(촀\0 Moi, j'ai pas
encore pris la mienne.
\0 Il faut d'abord
que je décide ce que je vais manger.\0\0(
촀\0J'ai déjà réduit la liste à
20 possibilités, mais ça devient de
plus en plus difficile de choisirn"
"003","(촀\0Ah bon?
\0 Mais pourquoi?\0\0(\0촀\0Je suis peut-être tête en l'air,
\0(촀\0 mais
s'il y a bien une chose que j'oublie
jamais,
\0 c'est de prendre ma collation!"
"004","(촀\0Ooh, voilà qui est palpitant!\0\0(촀\0Moi, je n'ai pas pu me retenir,
\0
j'ai déjà mangé ma collation
d'aujourd'huin\0\0
\0 hier.\0\0(\0촀\0Mais une seconden\0\0
\0(6촀\0 je pourrais
manger celle de demain
aujourd'hui!
\0 Je suis trop intelligent!"
"005","Dis-moi, n\0,
\0 (&촀\0qu'est-ce que tu préfères manger pour la collation?"
"005_a","Du gâteau.
Du chocolat.
Des bonbons."
"005_b","Des chips.
Des cornichons.
Du fromage."
"005_c","Je peux pas choisir!"
"006","(촀\0Moi aussi, c'est ce que je comptais
manger pour la collation!\0\0(%촀\0C'est bien connu, la collation, ça doit
être sucré, n\0.\0\0(촀\0Un peu de sucre, ça me met de
bonne humeur pour le reste de
la journée!"
"007","(촀\0J'avais jamais pensé à ça!
\0 C'est
comme si tout un monde de
possibilités s'ouvrait à moi!\0\0(\0촀\0En tout cas, c'est une bonne idée.
\0(촀\0
On se lasse moins vite du salé que
du sucré, n\0."
"008","(촀\0Hé hé,
\0 moi non plus!\0\0(\0촀\0J'aime trop les trucs sucrés et salés
pour choisir l'un ou l'autre.
\0(촀\0 Alors
je mange les deux!"
"009","(촀\0Dis, n\0, laquelle de ces friandises est ta préférée, n\0?"
"009_a","Les biscuits."
"009_b","Le chocolat."
"009_c","La crème glacée."
"009_d","Les gâteaux."
"010","(촀\0Oui, moi aussi,
\0 j'adore les biscuits.\0\0(1촀\0Ce que je préfère, c'est les tremper
dans du lait avant de les déguster.
Miam!\0\0(촀\0Toi et moi, on devrait être copains
de biscuits!"
"011","(촀\0Moi aussi, j'adore le chocolat!\0\0(&촀\0Tu es plutôt chocolat noir ou
chocolat au lait?(1촀\0 De toute façon, le
mauvais chocolat, ça n'existe pas!\0\0(촀\0Tu peux me donner celui que tu
aimes le moins,
\0 je me ferai un plaisir
de le manger!"
"012","(촀\0Oui, la crème glacée, c'est trop bon!\0\0(1촀\0Ça fond dans la bouche
\0 et puis
tu sens le froid descendre jusque
dans ton bedon, n\0!\0\0(촀\0Les amis du cornet sont mes amis!"
"013","(%촀\0Tu as raison, rien ne vaut un
bon gâteau.\0\0(1촀\0Un gâteau bien moelleux, recouvert
de crème fouettée et décoré de fruits
confits,
\0(촀\0 c'est comme un trésor sucré.\0\0(촀\0Si jamais tu as encore envie de
discuter gâteaux, n'hésite pas à
venir me voir, n\0!"
"014","(촀\02\0n\0, si on faisait un petit jeu?
\0 Dis-moi ta couleur préférée, et je te dirai quel aliment tu es."
"014_a","Rouge."
"014_b","Orange."
"014_c","Jaune."
"014_d","Doré."
"015","(촀\0La couleur que tu as choisie m'en
apprend beaucoup à ton sujet.\0\0()촀\0Tu as choisi le rouge, alors tu dois
être plein2\0e d'énergie et passionné2\0e.
\0
(촀\0Tout le contraire de moi!\0\0(\0촀\0Si je devais te comparer à de la
nourriture, tu serais un piment fort.
\0(촀\0 Une bouchée et on saute au plafond!"
"016","(촀\0Tu sais, la couleur que tu as choisie
en dit beaucoup à ton sujetn\0\0\0\0()촀\0Tu as choisi l'orange, alors tu dois
être agréable à vivre,
\0 mais tu peux
aussi te sentir seul2\0e parfois.\0\0(\0촀\0Si tu étais un aliment, tu serais un
oignon!
\0((촀\0 Quand on le mange cru,
ça déménage, n\0!"
"017","(촀\0Tu veux savoir ce que la couleur que
tu as choisie signifie?\0\0()촀\0Tu as choisi le jaune,
\0 alors tu es
plein2\0e de vie et tout le monde veut
être ton ami!\0\0(\0촀\0Si tu étais un aliment, tu serais un
citron.
\0(촀\0 Tu donnes du pep à tout le
monde autour de toi!"
"018","(촀\0Oh, ça en dit long à ton sujetn\0\0\0\0()촀\0Si tu as choisi le doré, ça veut dire
que tu aimes te faire remarquer et
être le centre d'attention.\0\0(\0촀\0Tu es un peu comme une olive.
Une fois qu'on a appris à t'apprécier,
\0((촀\0
on ne peut plus se passer de toi."
"019","(.촀\0Aaahn\0\0 Aujourd'hui, j'arrête pas de
bâiller.
\0P On dit que c'est contagieux.
\0
(&촀\0Tu t'endors, toi aussi?"
"019_a","Oui, un peu."
"019_b","Pas du tout."
"019_c","J'arrive pas à dormir."
"020","Comme moi, alors.
\0(.촀\0 Qu'est-ce qui
nous arrive aujourd'hui?\0\0(촀\0Peut-être que quelqu'un a jeté un
sort de sommeil sur n\0!"
"021","( 촀\0Ah bon?
\0((.촀\0 Même pas un tout
petit bâillement?\0\0(
촀\0C'est pas un jeun\0\0 Dès que je me
serai endormi, j'irai en toucher
deux mots au marchand de sable."
"022","(촀\0Ah bon?
\02(.촀\0 Moi, je n'ai jamais aucun
problème à m'endormir.\0\0(2촀\0Je peux m'endormir en trois
secondes où et quand je veux.
\0
C'est mon pouvoir spécial!"
