"label","text"
"002","(촀\0C'est le temps idéal pour jouer au
ballon,
\0 tu crois pas?\0\0(촀\0Dis, n\0,
\0 c'est quoi
ton sport de ballon préféré?"
"002_a","Le basketball."
"002_b","Le soccer."
"002_c","Le ballon-chasseur."
"003","(촀\0Oui, moi aussi!
\0(촀\0 J'aime bien y jouer et
aussi regarder des matchs.\0\0(촀\0Rien de tel que d'encourager mon
équipe préférée
\0 en dégustant
2,촀un bon une bonne \0촀!"
"004","(%촀\0Un grand verre 2
de d'⁠⁠촀 après un long match de soccer, il y a rien de mieux.\0\0(5촀\0Quand je sens que mes forces vont
me lâcher,
\0 l'idée de cette délicieuse
boisson me permet de continuer."
"005","(촀\0Je suis super fort au ballon-chasseur.
\0 J'arrête pas de m'enfuir
et je reste toujours jusqu'à la fin!\0\0(7촀\0Un peu comme le dernier petit pois
qui reste dans l'assiette
\0 et qu'on
arrive jamais à attraper. "
"007","(촀\0Quand il y a du soleil,
\0 les nuages
sont tout blancs, ils ressemblent à
de la barbe à papa.\0\0(;촀\0Mais les nuages gris, quand il fait
pas beau,
\0(&촀\0 tu crois qu'ils ont quel
goût, n\0?"
"007_a","Ils sont salés."
"007_b","Ils sont amers."
"007_c","Ils sont sucrés."
"008","(촀\0Quoi? Salés?
\0(\0촀\0 Comme des larmes,
alors?\0\0(촀\0C'est vrai qu'à chaque fois qu'il
pleut,
\0 c'est un peu comme si le ciel
pleuraitn"
"009","( 촀\0Hein?
\0 Ils sont amers?
\0(촀\0 Beurk, j'aime
pas ce qui est amern\0\0\0\0(%촀\0Mais c'est bon à savoir. 
\0Comme ça,
si j'attrape un nuage quand le ciel
est gris,
\0(촀\0 je le mangerai pas."
"010","(촀\0Tu crois qu'ils sont sucrés, eux aussi?
\0(%촀\0 Comme pour la crème glacée, il doit y avoir différentes saveursn\0\0\0\0(촀\0Aaaaah
\0n\0\0(촀\0 J'aimerais tellement
pouvoir goûter un nuage, rien
qu'une fois, n\0."
"016","(촀\0Quand il fait beau,
\0 je peux pas
m'empêcher de fredonner!\0\0(촀\0Ça doit être la même chose pour
les petits oiseaux dans le ciel, 
n\0!"
"017","(촀\0L'autre jour, je me suis acheté une
paire de bottes en caoutchouc!
\0
(촀\0C'était un vrai coup de foudre!\0\0(1촀\0Elles sont bleues,
\0 toutes brillantes,
\0
et super cool.
\0(2촀\0 Tellement cool que je
les laisse à la maison, n\0."
