"label","text"
"002","(촀\0Tout à l'heure, j'ai vu un terrain
qui avait l'air d'être à vendre.\0\0(&촀\0Et si il est à vendre, quelqu'un va
sûrement l'acheter, hein?\0\0(촀\0Ça veut dire qu'on va avoir un nouvel
habitant ou une nouvelle habitante
sur l'île!\0\0Et peut-être qu'il ou elle connaît
des friandises dont je n'ai jamais
entendu parler!\0\0(촀\0Ah! Ça y est! Je suis tout excité!
Des nouvelles friandises!
\0
DES NOUVELLES FRIANDISES!"
"003","<"
"003_01","J'étais en train de me promener
quand j'ai vu un terrain à vendre.
\0
Moi, j'en ai déjà acheté un.\0\0()촀\0Tu sais ce qu'on dit : « Un terrain
acheté, dix nouveaux à vendre. »"
"003_02","(""촀\0Tu sais quoi?
\0( Il y a un terrain à
vendre sur l'île!
\0 Ça veut dire que
quelqu'un va bientôt emménager ici.\0\0(촀\0J'ai trop hâte de rencontrer
quelqu'un de nouveau!
\0 Je vais lui
montrer tous les coins à renifler!"
"003_03","Il y a une parcelle à vendre!
\0((촀\0 On va
bientôt avoir un nouveau copain
de casse-croûte!\0\0(%촀\0Une île pleine de copains de casse-
croûte!
\0(1촀\0 Ce serait vraiment trop bien.
Vraiment trop bien, n\0n"
"005","<"
"005_01","(촀\0Quelqu'un a acheté le terrain qui
était à vendre!
\0(촀\0 Quelqu'un qui
s'appelle s촀!\0\0(촀\0J'ai hâte de faire sa connaissance et
de lui demander quelles sont ses
friandises préférées, n\0!"
"005_02","(촀\0Grande nouvelle! Quelqu'un a
acheté le terrain qui était à vendre!\0\0Quelqu'un qui s'appelle
s촀!\0\0(1촀\0Ça, c'est un nom d'astronauten\0\0
\0 ou
d'agent secretn\0\0
\0 ou de quelqu'un qui
invente des nouvelles friandises!\0\0(촀\0J'ai trop hâte de faire sa
connaissance, n\0!"
"005_03","(""촀\0Hé! Tu sais quoi?
\0( (촀\0Le terrain qui
était à vendre, eh ben, il n'est
plus à vendre!\0\0(촀\0C'est quelqu'un qui s'appelle
s촀 qui l'a acheté.\0\0(촀\0Enfin, c'est le nom qui est écrit
sur la pancarte.
\0 Rien ne dit que
c'est son vrai nom, n\0n"
"008","<"
"008_01","(촀\0C'est bientôt la fête
2
de d'⁠s촀!"
"008_02","(촀\0Il reste plus beaucoup de
dodos avant le jour de fête
2
de d'⁠s촀!"
"008_03","(촀\0La fête 2
de d'⁠s촀 approche à grands pas!
\0 Avec ses cadeaux, ses ballons et surtoutn\0\0\0\0(촀\0n\0\0 SES FRIANDISES!!!"
"009","<"
"009_01","(촀\0C'est bientôt la fête
2
de d'⁠s촀!"
"009_02","(촀\0Il reste plus beaucoup de
dodos avant le jour de fête
2
de d'⁠s촀!"
"009_03","(촀\0La fête 2
de d'⁠s촀 approche à grands pas!
\0 Avec ses cadeaux, ses ballons et surtoutn\0\0\0\0(촀\0n\0\0 SES FRIANDISES!!!"
"010","(%촀\0Le Z$촀 du mois prochain,
\0()촀\0 il va y avoir
une super fête où tout le monde
sera invité!
\0 Oui!
\0 (촀\0TOUT
\0 LE
\0 MONDE!(\0촀"
"012","<"
"012_01","( 촀\0Tu sais quoi, n\0?
\0( (\0촀\0s촀 fait ses boîtes demain.\0\02IlElle a dit qu'2ilelle était très triste de
partir mais qu'2ilelle était content2\0e que
moi, je reste ici, n\0!"
"012_02","s촀 a prévu de faire ses boîtes demain.\0\0(%촀\0Il y a des gens qui disent que les
déménagements, c'est nul,
\0(촀\0 mais des
fois, on a pas le choix, n\0."
"012_03","(촀\0C'est demain 2
que qu'⁠s촀 prépare son déménagement. Pffffn\0\0 2IlElle est cool, s촀.\0\0(9촀\0Les gens cool, je voudrais pas qu'ils
s'en aillent.
\0 Je voudrais qu'ils
restent ici pour toujours!"
"201","()촀\0On m'a dit qu'il y avait quelqu'un au
\0camping\0￿, en ce momentn\0\0\0\0(촀\0Je me demande si c'est quelqu'un qui aime 2\0촀n\0\0
\0 Et s'il y en a un peu pour moin"
"901","(%촀\0Le Z$촀 de ce mois-ci, c'est un jour
ultra méga giga spécial qui ne revient
qu'une fois par an, n\0!"
