"label","text"
"101","那麼，
\0($촀\0你想聊什麼事呢？n\0。
"
"102","(촀\0好了，
\0(촀\0我已經準備好
\0
聽你說話了！n\0。
"
"103","那麼，
\0(""촀\0就請你開始說吧！n\0。
"
"201","<"
"201_01","( 촀\0n\0！
\0
($촀\0怎麼了嗎？
\0(
(\0촀\0等我一下喔n"
"201_02","(촀\0n\0！
\0(
(촀\0請等一下，
\0
我馬上站起來，n\0。"
"201_03","(촀\0n\0，
\0
你有事情找我嗎？
\0(
(\0촀\0那麼
\0我站起來聽吧，n\0。"
"202","<"
"202_01","( 촀\0n\0！
\0
($촀\0怎麼了嗎？
\0(
(촀\0我先起來吧，n\0。"
"202_02","(촀\0n\0！
\0(
(촀\0請等一下，
\0
我現在就起來，n\0。"
"202_03","(촀\0n\0，
\0
你有事情找我嗎？
\0(
(\0촀\0那麼，
\0我先結束
\0休息時間好了，n\0。"
