"label","text"
"001_01","Пакет услуг «Необитаемый остров»
Участок \01
\0￿\0\0Строительный ящик\0￿"
"001_02","Пакет услуг «Необитаемый остров»
Участок \02
\0￿\0\0Строительный ящик\0￿"
"001_03","Пакет услуг «Необитаемый остров»
Участок \03
\0￿\0\0Строительный ящик\0￿"
"002","\0\0Всем помощникам:
все предметы собраны.
Благодарим за сотрудничество.\0￿"
"003","\0\0Всем помощникам:
просим сдавать предметы на это
здание по принятым предписаниям.\0￿"
"003_a","Предметы \0для дома\0￿"
"003_b","Предметы \0для двора\0￿"
"003_c","Предписания"
"003_d","Выйти"
"004","Выберите \0Предметы для дома\0￿
и проверьте, какие предметы\0
для дома\0￿ требуются.\0\0Выберите \0Предметы для двора\0￿
и проверьте, какие предметы\0
для двора \0￿требуются.\0\0Просим \0размещать предметы\0￿
\0для двора\0￿ в непосредственной
близости от участка.\0\0\0Предметы для двора \0￿должны быть
размещены прямо перед участком
или вблизи от него по бокам."
"004_a","Предметы \0для дома\0￿"
"004_b","Предметы \0для двора\0￿"
"004_c","Предписания"
"004_d","Выйти"
"011","\0\0}\0\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0"
"012","\0\0}\0\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0"
"012_a","\0Сдать предметы.\0￿"
"012_b","Предметы \0для двора\0￿"
"012_c","Предписания"
"012_d","Выйти"
"013","Мне нечего сдавать..."
"013_a","Предметы \0для дома\0￿"
"013_b","Предметы \0для двора\0￿"
"013_c","Предписания"
"013_d","Выйти"
"014","Просим разместить рядом с этим
участком следующие предметы."
"015","\0\0}\0\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0"
"015_a","Предметы \0для дома\0￿"
"015_b","Предметы \0для двора\0￿"
"015_c","Предписания"
"015_d","Выйти"
"021_01","Я сдал2\0а 1 предмет!"
"021_02","Я сдал2\0а 2 предмета!"
"021_03","Я сдал2\0а 3 предмета!"
"022","Все нужные предметы для этого
дома собраны!"
"022_01","Все нужные предметы для этого
дома и двора собраны!"
"023_01","Ага! Все нужные предметы для
этого дома и двора готовы!"
"023_02","Ага! Все нужные предметы для
этого дома готовы!"
"023_02_a","Предметы \0для дома\0￿"
"023_02_b","Предметы \0для двора\0￿"
"023_02_c","Предписания"
"023_02_d","Выйти"
"023_03","Ага! Все предметы для двора
этого дома размещены и готовы
к использованию!"
"023_03_a","Предметы \0для дома\0￿"
"023_03_b","Предметы \0для двора\0￿"
"023_03_c","Предписания"
"023_03_d","Выйти"
"101_01","Пакет услуг «Необитаемый остров»
Участок \01
\0￿                           Nook Inc."
"101_02","Пакет услуг «Необитаемый остров»
Участок \02
\0￿                           Nook Inc."
"101_03","Пакет услуг «Необитаемый остров»
Участок \03
\0￿                           Nook Inc."
"102","\0\0Всем помощникам:
В ящике информация о том, какие
предметы нужны для этого участка.\0￿"
"103","Этот участок зарезервирован
под дом 2촃s촀.
                           Nook Inc."
"901","Работы по подготовке домов
продолжатся позже, когда на
острове не будет посетителей."
