"label","text"
"001","<"
"001_01","
\0Молодец!\0\0Мнеn\0\0 даже не верится!
Ты все сделал2\0а правильно!\0\0Цвет? Правильный. Блеск?
Правильный. Размер? Тоже
правильный! Я само совершенство!\0\0Как говорят в снежном мире, ты
снегсшибател2еньна! Понимаешь?
Снег
\0сшибательно!\0\0Дружище! Я вне себя от счастья.
Сейчас разрыдаюсь, хоть это и не
рекомендуется снеговикам."
"001_02","Я не Снеговичок, а просто
совершенство! Но ты это и сам2\0а
знаешь, ведь я твое творение!\0\0Я такой ладный только благодаря
тебе, дружище. Лучшего шедевра
из снега не сделаешь.\0\0Ты знаешь толк в лепке
снеговичков!"
"001_03","
\0А вот и идеальный Снеговичок!\0\0Я не хвастаюсь, а констатирую
факт. И все только благодаря тебе!\0\0Где тут у вас музей снега?
Мне как раз туда.\0\0Хотя я могу и тут постоять, так
сказать, для демонстрации
безупречного снежного искусства."
"002","<"
"002_01","Ох!
\0 Почти!\0\0Голова не совсем подходит к телу.\0\0Но я не жалуюсьn\0\0 Ведь ты жизнь
в меня вдохнул2\0а.\0\0Я тебе очень благодарен! Я просто
э... забочусь о своем внешнем виде."
"002_02","Ох! Почти! Я почти идеальный
Снеговичок!\0\0Если бы не пара мелочейn\0\0\0\0Голова и тело немного не подходят
друг другу по размеру. Но это так,
к словуn\0\0\0\0Я не жалуюсьn\0\0 
\0Ведь ты жизнь
в меня вдохнул2\0а.
"
"002_03","Почти! Почти-почти...\0\0Процентов на 90. Тоже неплохо.
Создание снеговиков — процесс
непростой. Чуть отвлекся, и все. \0\0Ой, прости меня! Я не жалуюсьn\0\0
Ведь ты жизнь в меня вдохнул2\0а."
"003","<"
"003_01","Эn\0\0 Меня как-то не так сделали.
А делал2\0а меня никто ин2ойая, как ты.\0\0Спорю, ты хотел2\0а побыстрее
закончить. Но снеговики так
не делаются!\0\0Тут душу надо вкладывать! Каждая,
даже самая маленькая снежинка
важна! Эх, ну нельзя же так..."
