"label","text"
"010","\0Автомат для обмена рисунками\0￿ —
это окно в мир творчества!\0\0Здесь можно искать и загружать
индивид. рисунки авторов со всего
мира, а также публиковать свои.\0\0Воспользоваться
интернет-автоматом?"
"010_a","Ага!"
"010_b","Я передумал2\0а."
"011","\0Автомат для обмена рисунками\0￿ —
это окно в мир творчества!\0\0Воспользоваться
интернет-автоматом?"
"011_a","Воспользоваться."
"011_b","Я передумал2\0а."
"020","Автомат нельзя использовать, если
свободное общение ограничено
родительским контролем."
"801","\0Автомат для обмена рисунками
\0￿невозможно использовать, когда
действует подключение к сети.\0\0Отключитесь от сети у стойки
в аэропорту и повторите попытку."
"802","\0Автомат для обмена рисунками
\0￿для зарегистрированных жителей
острова \0n\0\0￿."
"803","\0Автоматом для обмена рисунками\0￿
невозможно пользоваться, пока вы
играете с жителями острова.\0\0Возвращайтесь, когда будете
играть в одиночку."
"804","\0Автоматом для обмена рисунками\0￿
невозможно пользоваться, пока
открыт гейт в аэропорту.\0\0Повторите попытку, когда гейт
будет закрыт."
"900","Благодарим за то, что вы
воспользовались нашими
услугами."
"901","Надеемся скоро снова увидеть вас!"
