"label","text"
"010","\0Автомат для обмена рисунками\0￿ —
это окно в мир творчества!\0\0Здесь можно искать и загружать
индивид. рисунки авторов со всего
мира, а также публиковать свои.\0\0Воспользоваться
интернет-автоматом?"
"010_a","Ага!"
"010_b","Я передумал2\0а."
"011","\0Автомат для обмена рисунками\0￿ —
это окно в мир творчества!\0\0Воспользоваться
интернет-автоматом?"
"011_a","Воспользоваться."
"011_b","Я передумал2\0а."
"020","Автомат нельзя использовать, если
свободное общение ограничено
родительским контролем."
"030","\0Автомат для обмена рисунками\0￿ —
это окно в мир творчества!\0\0Готовы воспользоваться
этим интернет-автоматом?"
"030_a","Воспользоваться."
"030_b","Проверить код автора."
"030_c","Нет, не сейчас."
"031","Ваш код автора:
촀."
"032","В настоящий момент ваш код
автора виден в паспорте другим
игрокам.\0\0Если вы не хотите, чтобы код
автора отображался, его можно
скрыть. Что сделать?"
"032_a","Оставить как есть."
"032_b","Спрятать!"
"033","Ваш код автора теперь не будет
отображаться в паспорте.\0\0Эту настройку можно изменить
в любое время в автомате."
"034","В настоящий момент ваш код
автора не виден в паспорте
другим игрокам.\0\0Если вы хотите, чтобы код был
виден, измените эту настройку
здесь. Что сделать?"
"034_a","Оставить как есть."
"034_b","Пусть будет виден!"
"035","Ваш код автора теперь будет
отображаться в паспорте.\0\0Эту настройку можно изменить
в любое время в автомате."
"036","Добро пожаловать к \0автомату
для обмена рисунками\0￿!\0\0Он позволит взять с собой
индивидуальный рисунок,
созданный тем, чей это сон.\0\0Подключиться к Интернету
и посмотреть индивидуальные
рисунки хозяина сна?"
"036_a","Да, пожалуйста!"
"036_b","Нет, спасибо."
"037","Добро пожаловать к \0автомату
для обмена рисунками\0￿!\0\0Смотреть индивидуальные
рисунки хозяина сна?"
"037_a","Да, пожалуйста!"
"037_b","Нет, спасибо."
"801","\0Автомат для обмена рисунками
\0￿невозможно использовать, когда
действует подключение к сети.\0\0Отключитесь от сети у стойки
в аэропорту и повторите попытку."
"802","\0Автомат для обмена рисунками
\0￿для зарегистрированных жителей
острова \0n\0\0￿."
"803","\0Автоматом для обмена рисунками\0￿
невозможно пользоваться, пока вы
играете с жителями острова.\0\0Возвращайтесь, когда будете
играть в одиночку."
"804","\0Автоматом для обмена рисунками\0￿
невозможно пользоваться, пока
открыт гейт в аэропорту.\0\0Повторите попытку, когда гейт
будет закрыт."
"901","Надеемся скоро снова увидеть вас!"
