"label","text"
"001","2\0}\0\0
Z$촀 2촃Z#촀 Z""촀 г.
Даритель: s\0촀"
"002","2\0}\0\0
Z$촀 2촃Z#촀 Z""촀 г.
Даритель: s\0촀"
"003","2\0\0촀"
"004","Мы рады принять в дар экспонаты
для улучшения нашей коллекции.
    Музей острова n"
"005","Мы рады принять в дар экспонаты
для улучшения нашей коллекции.
    Музей острова n"
"006","Мы рады принять в дар экспонаты
для улучшения нашей коллекции.
    Музей острова n"
"007","2\0}\0\0
Z$촀 2촃Z#촀 Z""촀 г.
Анонимный даритель"
"008","2\0}\0\0
Z$촀 2촃Z#촀 Z""촀 г.
Анонимный даритель"
"009","\0촀\0\0Принимаем в дар недостающие
фрагменты. Спасибо за помощь
в развитии музея!"
"010","\0촀
Z$촀 2촃Z#촀 Z""촀 г.
Даритель: s\0촀"
"011","\0촀
Z$촀 2촃Z#촀 Z""촀 г.
Анонимный даритель"
