"label","text"
"001","Привет! Какое замечательное утро!"
"001_01","Привет,
\0 мой друг!"
"001_02","Добрый вечер!"
"001_03","Спасибо, что навещаешь меня
так поздно!"
"002","Сейчас я принимаю пожертвования
на 2촁}\0\0."
"003","Наша цель: \0Z\0\0￿.
\0

Сейчас наши пожертвования
составляют \0Z\0￿.\0\0Нам все еще нужно \0Z\0￿.
Если подаришь нам хоть один динь,
мы будем очень рады! Спасибо!"
"003_a","Конечно, я помогу!"
"003_b","В другой раз."
"004","Ясно.
\0 Буду рад принять
пожертвования в будущем!"
"005","Буду рад принять пожертвования
в будущем, дружище!"
"006","Не пожертвуешь \0Z\0￿,
дружище?"
"006_01","Спасибо за поддержку, дружище!"
"006_a","Пожертвовать"
"006_b","Ничего не делать"
"007","Благодаря тебе мы достигли нашей
цели: \0Z\0\0￿!
\0
\0\0Следующий шаг: реализация
проекта. Отличная работа,
дружище!"
"008","Мы больше не принимаем
пожертвования на 2촁}\0\0.\0\0Спасибо за поддержку, дружище!"
"009","Этот участок
\0
 запланирован под
2촁}\0\0."
"010","Мы собрали \0Z\0
\0￿и достигли цели!
\0 Теперь осталось
только реализовать проект!"
