"label","text"
"001","Дом 2촃s촀"
"001_01","Палатка 2촃s촀"
"002","Свободный участок
                           Nook Inc."
"003","Этот участок зарезервирован
под дом 2촃s촀.
                           Nook Inc."
"003_01","Этот участок зарезервирован
под дом 2촃s촀.
                           Nook Inc."
"005","Здесь будет кемпинг.
                           Nook Inc."
"006","Кемпинг"
"007","Этот участок зарезервирован
под лавку Нука.
                           Nook Inc."
"008","Этот участок зарезервирован
под палатку Блезерса.
                           Nook Inc."
"008_01","Этот участок зарезервирован под
музей острова n\0.
                           Nook Inc."
"009","Этот участок зарезервирован
для сестер Эйбл.
                           Nook Inc."
"011","Ценный предмет дня (в магазине!)
2\0}\0"
"012","Ценные предметы дня (в магазине!)
2\0}\0\0
2\0}\0"
"021","Участок зарезервирован под дом,
где будет жить s\0촀.
                           Nook Inc."
