"label","text"
"001","Это комиссионный ящик.
Продать что-нибудь?"
"001_a","Хочу продать!"
"001_b","А это как?"
"001_c","Не сейчас."
"002","Продать еще что-нибудь с помощью
комиссионного ящика?"
"002_a","Хочу продать!"
"002_b","А это как?"
"002_c","Не сейчас."
"003","Ясноn\0\0 Продать что-нибудь?"
"003_a","Хочу продать!"
"003_b","Смотреть еще раз."
"003_c","В другой раз."
"004_a","(\0촀\0Продано!"
"004_b","(\0촀\0Откажусь все-таки."
"010","Комиссионный ящик?
\0 Наверное,
туда можно просто положить
предметы на продажу."
"010_a","Продать что-нибудь."
"010_b","А это как?"
"010_c","Не сейчас."
"020","(촀\0Похоже, я не могу пользоваться
ящиком, если на моем счету
в Нук-банке максимальная сумма."
"021","(촀\0Похоже, я не могу сейчас
воспользоваться ящиком."
"101","\0О коммиссионном ящике\0￿\0\0Складывайте сюда предметы на
продажу в любое время. Просто
положите предметы в ящик.\0\0Выручка будет перечислена на ваш
счет в Нук-банке \0на следующий
день\0￿.\0\0\0\01. За продажу в ящике вы получите
80% от цены, которую вы получили
бы в магазине.\0\02. Мы не возвращаем предметы,
положенные в комиссионный ящик.\0\03. Продать репу и ценные товары
за полную цену можно только
в магазине.\0￿"
"901","Это комиссионный ящик.
\0 Им могут
пользоваться только жители этого
острова."
"902","Это что-то вроде ящика для лишних
вещей. Им могут пользоваться
только жители этого острова."
