"label","text"
"001","Вас приветствует \0Нук-терминал\0￿,
многофункциональный терминал
компании Nook Inc."
"001_02","Эта услуга предоставляется
только зарегистрированным
жителям."
"001_03","Терминал предназначен только
для зарегистрированных жителей
острова \0n\0\0￿."
"002","Выберите услугу в списке."
"002_01","Выберите услугу в списке."
"002_01_a","Каталог Нука"
"002_01_b","Банкомат"
"002_01_c","Выйти"
"002_a","Обмен миль Нука"
"002_b","Каталог Нука"
"002_c","Банкомат"
"002_d","Выйти"
"003","Благодарим за то, что вы
воспользовались нашими
услугами."
"005","Выберите услугу в списке."
"005_a","Обмен миль Нука"
"005_b","Каталог Нука"
"005_c","Банкомат"
"005_d"," Пригласить туриста"
"005_e","Выйти"
"007","Выберите услугу в списке."
"007_a","Обмен миль Нука"
"007_b","Каталог Нука"
"007_c","Банкомат"
"007_d"," Пригласить туриста"
"007_e","Выйти"
"008","Выберите услугу в списке."
"008_a","Каталог Нука"
"008_b","Банкомат"
"008_c"," Пригласить туриста"
"008_d","Выйти"
"012","Обменять \02촁Z(촀
\0\0￿ на
\02촁}\0\0\0￿?"
"012_a","Обменять."
"012_b","Не стоит."
"013","\02\0}\0\0\0￿
\0 —
еще одна стройлицензия для
приложения «\0Редактор острова\0￿».\0\0Стоимость: Z(촀.
\0
Обменять мили Нука на эту
лицензию?"
"013_a","Обменять."
"013_b","Не стоит."
"014","Ваш запрос обработан.
Выбранный вами предмет будет
отправлен на ваш почтовый адрес."
"015","Хотите выбрать еще что-нибудь?"
"015_a","Да."
"015_b","Не стоит."
"016","\0\0Системное уведомление\0\0Ваша учетная запись теперь
зарегистрирована в программе
накопления миль Нука.\0\0Благодарим вас за то, что вы
пользуетесь преимуществами
этой программы.\0￿"
"016_01","\0\0Системное уведомление\0\0Вам теперь доступна программа
«Мили Нука+»! Поздравляем!\0\0Теперь вы можете обменивать мили
на новые дополнительные премии.\0\0Благодарим вас за то, что вы
пользуетесь преимуществами
программы накопления миль Нука.\0￿"
"021","Члены программы «Мили Нука+»
могут путешествовать по особым
\0билетам за мили Нука\0￿.
Обратитесь к сотруднику за
стойкой в аэропорту, чтобы
узнать больше."
"024","У вас недостаточно места
для получения премиального
предмета.\0\0Освободите место и повторите
попытку."
"025","\02\0}\0\0
\0￿распечатываетсяn\0\0
7"
"026_01","Ваш \0билет за мили Нука
\0￿распечатан.\0\0Предъявите его в \0аэропорту
острова n	\0\0￿, когда
решите его использовать."
"026_02","Ваш \0ваучер на дини\0￿ распечатан.\0\0Предъявите его в \0лавке Нука\0￿,
когда захотите обменять его
на дини."
"027","\0Инструкция «Сделай сам» \0￿для\0
2촃}\0\0\0￿
стоит \0Z(촀\0￿.\0\0Такая инструкция у вас уже есть.
Вы точно хотите обменять мили
на нее?"
"027_a","Обменять."
"027_b","Не стоит."
"028","\0Инструкция «Сделай сам» \0￿для\0
2촃}\0\0\0￿
стоит \0Z(촀\0￿.
Обменять мили на эту инструкцию?"
"028_a","Обменять."
"028_b","Не стоит."
"029","\0Инструкция «Сделай сам»\0￿ выдана."
"030","Для получения \0инструкций
«Сделай сам»\0￿ нужно установить
на нукофоне особое приложение.\0\0Чтобы получить это приложение,
пройдите в бюро услуг \0урок
«Сделай сам»\0￿."
"031","Заказ распечатан."
"061","Ваш заказ обработан.
\0
Удерживайте нукофон у терминала
для получения данных приложения."
"062","Приложение обновлено.
\0
Благодарим за использование
Нук-терминала."
"063","Данные сохранены в приложении.

\0Благодарим за использование
Нук-терминала."
"071","\0\0Уведомление «Каталога Нука»\0￿\0\0Благодарим за использование
услуги «Каталог Нука». Вы уже
разместили 100 заказов.\0\0Поэтому вы получаете \0приложение
«Каталог Нука»\0￿, которое можно
использовать когда угодно.\0\0Удерживайте нукофон у терминала,
чтобы установить приложение."
"072","Приложение установлено. Мы
надеемся, что вы и далее будете
пользоваться «Каталогом Нука»."
"101","\0\0Премиальные мили за ежедневное
использование Нук-терминала.\0￿"
"101_01","\0\0Премиальные мили за ежедневное
использование Нук-терминала.\0￿
\0\0(День 1: 50 миль)\0￿"
"101_02","\0\0Премиальные мили за ежедневное
использование Нук-терминала.\0￿
\0\0(2 дня подряд: 50 миль)\0￿"
"101_03","\0\0Премиальные мили за ежедневное
использование Нук-терминала.\0￿
\0\0(3 дня подряд: 100 миль)\0￿"
"101_04","\0\0Премиальные мили за ежедневное
использование Нук-терминала.\0￿
\0\0(4 дня подряд: 150 миль)\0￿"
"101_05","\0\0Премиальные мили за ежедневное
использование Нук-терминала.\0￿
\0\0(5 дней подряд: 200 миль)\0￿"
"101_06","\0\0Премиальные мили за ежедневное
использование Нук-терминала.\0￿
\0\0(6 дней подряд: 250 миль)\0￿"
"101_07","\0\0Премиальные мили за ежедневное
использование Нук-терминала.\0￿
\0\0(7 дней и более подряд: 300 миль)\0￿"
"102_01","\0\0Программа накопления миль Нука:
уведомление\0￿"
"102_02","\0\0Программа накопления миль Нука:
новогоднее поздравление\0￿"
"103_01","\0\0Из-за строительных работ в бюро
услуг Нук-терминал был вчера
недоступен. Приносим извинения.\0￿"
"103_02","\0\0С Новым годом!\0\0Из-за праздника Нук-терминал
в бюро услуг был вчера весь день
недоступен. Приносим извинения.\0￿"
"104","\0\0В виде компенсации мы начислим
500 миль всем, кто воспользуется
Нук-терминалом сегодня.\0￿"
"105","\0\0К тому же завтра вы в любом случае
получите бонус за ежедневное
пользование более 7 дней подряд. \0￿"
"106_01","\0\0Мы надеемся, что вы продолжите
пользоваться Нук-терминалом и
программой накопления миль Нука.\0￿"
"106_02","\0\0Пусть Нук-терминал и программа
накопления миль Нука радуют вас
и в новом году!\0￿"
"501","Здесь можно приглашать
персонажей в кемпинг с помощью
\0amiibo \0￿персонажей \0Animal Crossing\0￿."
"512","Использовать amiibo, чтобы
пригласить персонажа в кемпинг?"
"512_a","Да, пожалуйста."
"512_b","Не стоит."
"514","В настоящее время в кемпинге уже
живет гость.\0\0Если вы пригласите персонажа
с помощью amiibo, этому гостю
придется уехать."
"515","Мы надеемся, что вы снова
воспользуетесь этой услугой."
"516","Благодарим за то, что вы
воспользовались нашими
услугами."
"521","Держите наготове amiibo
персонажа, которого вы хотите
пригласить в кемпинг."
"522","Это amiibo 2촃s촀.
\0(
Пригласить 2егоее в кемпинг?"
"522_a","Да"
"522_b","Нет"
"523","Это amiibo \0Тимми\0￿ и \0Томми\0￿.
\0(
Кого из них пригласить в кемпинг?"
"523_a","\0Тимми\0￿"
"523_b","\0Томми\0￿"
"523_c","Нет"
"524","И отвечает нам один
автоответчикn"
"525","Это amiibo 2촃s촀.
\0(
Но он2\0а уже в кемпинге."
"526","Похоже, s촀 сейчас
недоступ2енна."
"527","Это amiibo \0Жителя\0￿.
\0 \0Житель\0￿
не может приехать в кемпинг."
"529","Считывание данных amiibo было
отменено.
\0( Продолжить
пользоваться этой услугой?"
"529_a","Не считывать"
"529_b","Считать еще раз"
"530","Это amiibo 2촃s촀.
\0(
Пригласить 2егоее в кемпинг?"
"530_a","Да"
"530_b","Нет"
"531","Похоже, s촀 сейчас
недоступ2енна."
