"label","text"
"001","Compañer2oa n\0:"
"002","Considerad2oa n\0:"
"003","Amable n\0:"
"004","Atent2oa amig2oa n\0:"
"005","Nuev2oa vecin2oa n\0:"
"006","Cordial amig2oa n\0:"
"101","Gracias por tu amable mensaje de
bienvenida a la isla. ¡Hasta me
diste un regalo! ¡Eso sí que es
una demostración ""vanguardística""
de cortesía! Creo que nuestra
amistad se volverá tendencia."
"102","Te escribo para darte las gracias
por el regalo de bienvenida y la
tarjeta. ¡Así da gusto mudarse
a otra isla! Aquí tienes un regalín
para que no pienses que tu amigo
n
\0 es un ingrato."
"103","Esta isla parece ser la crema de la
crema. Los vecinos te reciben con
regalitos y toda la cosa... ¡Qué
felicidad haber llegado a un lugar
tan exclusivo! Te mando un algo
para estar a la altura."
"104","Fue un detalle hiperexclusivo de
tu parte que me escribieras para
darme la bienvenida en cuanto
me mudé a la isla. ¡Ya sé quién
será mi seguidor2* favoritoa favorita!"
"105","Admito que tenía mis dudas sobre
mudarme aquí, pero tu tarjeta hizo
que me sintiera bienvenido a lo
grande, como celebridad que soy.
¡Espero que nos veamos pronto!"
"106","Veo que sabes lo que es ser nuevo
en un lugar, porque la tarjeta de
bienvenida que me enviaste fue un
bello detalle. Mudarme aquí se ha
convertido en mi tendencia favorita
del momento."
"201","Tu nuevo vecino, n
"
"202","n
\0 el fabuloso"
"203","n
\0 el estiloso"
"204","n
\0, el nuevo"
"205","n
\0 el renovado"
"206","n
\0 el marcatendencias"
