"label","text"
"001","Misterios2oa n\0:"
"002","Enigmátic2oa n\0:"
"003","Atrevid2oa amig2oa n\0:"
"004","Desconcertante n\0:"
"005","2\0n\0, a secas:"
"006","Hospitalari2oa n\0:"
"007","Simplemente, n\0:"
"008","Coleccionista, n\0:"
"009","Acaudalad2oa n\0:"
"010","n\0, a solas:"
"011","Despampanante n\0:"
"012","Inspirador2\0a n\0:"
"101","Gracias por dejarme visitar
tu escondrijo. Me asombra el
concepto que va tomando.
Te mando un algo, por cierto."
"102","Me gustó visitar tu hogar. Gracias
por mostrármelo, aunque me
quedé algo intrigado con la parte
a la que no se puede acceder...
A propósito, aquí te envío un
pequeño obsequio."
"103","Solo quería agradecerte que me
enseñaras tu guarida. ¡Fue una
visita interesante! Tanto, que he
pensado que igual te sirve para
algo esto que te envío. ¡Dime
si te gusta!"
"104","¡Fue insuperable visitar tu hogar!
Me hizo replantearme conceptos
relativos a tendencias actuales
de diseño... Aprovechando la
reflexión, te mando un regalo."
"105","No puedo evitar escribirte después
de haber visitado tu hogar. Esa
sala tan austera, tan minimalista...
me hizo pensar que tal vez podría
venirte bien cierto complemento.
¡Espero que te guste!"
"106","Tu casa es de lo más acogedora.
Me recordó aquellos días en que
llegaba a casa de la escuela y me
esperaba una deliciosa comida...
¡Qué gran idea acabo de tener
para mi blog! Te envío un regalo."
"107","Dicen que la decoración de una
casa habla sobre la personalidad
de su dueñ2oa. A juzgar por tus
paredes, diría que eres como una
hoja en blanco. Te mando un regalo
que espero te guste."
"108","¡Me encantó visitar tu casa!
¿O debería decir tu museo? No me
explico de dónde consigues sacar
todas esas piezas de coleccionista.
Espero que te guste lo que te
envío y me cuentes el secreto."
"109","Cuando visité tu morada, me quedé
asombrado ante tanto estilo y buen
gusto. ¡Debe ser incalculable su
costo! (Bueno no, yo ya hice mis
cálculos...). ¡Eso es abundancia!
Aún así te mando un regalo."
"110","No me imaginaba que tus gustos
decorativos se inclinaran tanto por
el minimalismo radical. Es como si
tu casa homenajeara el vacío del
cosmos. Te mando un regalito que
espero que no sature tu ambiente."
"111","Cuando visité tu casa, mis ojos
sufrieron una sobredosis visual de
la que aún no se han recuperado.
¡Cuántas cosas tienes! Conste
que me encanta lo rococó, pero te
envío algo por si cambias de estilo."
"112","Gracias por dejarme visitar tu muy
humilde morada. No solo me resultó
superinteresante, sino que me dio
varias ideas para mi propia casa.
Te mando un regalín esperando
que volvamos a vernos pronto."
"201","n
\0 el intrigado"
"202","Tu amigo el curioso, n
"
"203","n
\0 el insuperable"
"204","Con asombro, n
"
"205","Saludos con estilo, n
"
"206","El nostálgico, n
"
"207","Tu colorido amigo, n
"
"208","El rey coleccionista, n
"
"209","Con envidia buena, n
"
"210","Saludos austeros, n
"
"211","El sencillito, n
"
"212","Con impaciencia, n
"
