"label","text"
"001","Querid2oa n\0:"
"002","Estimad2oa n\0:"
"003","¡Buenas, n\0!"
"004","Admirad2oa n\0:"
"005","Apreciad2oa n\0:"
"006","Amig2oa n\0:"
"101","Tu regalo de cumpleaños fue un
acierto absoluto. Lo tengo en la
mesita de noche y vigilo a todas
horas que no me lo roben.
¡Je, je! Obvio no, pero te escribo
para darte las gracias."
"102","Ni yo mismo habría elegido un
regalo más acertado que el que
me diste por mi cumpleaños.
¿Cómo puedes conocerme tan
bien? Se me hace que leíste
TODOS los artículos de mi blog."
"103","Me dejaste estupefacto con tu
regalo de cumpleaños. ¡Era algo
que yo mismo pensaba comprarme!
Ya lo tenía encargado y todo...
Como agradecimiento, te envío una
cosa que espero que te guste."
"104","Cada vez que veo el regalo que
me diste por mi cumple, pienso
en lo afortunad2oa que debes
sentirte por contar con mi amistad.
En fin, aquí te envío algo como
agradecimiento de mi parte."
"105","Te escribo para decirte lo mucho
que me gustó tu regalo de cumple.
¡Me sorprendiste! Es que procuro
que mis gustos sean misteriosos...
Espero que te guste el regalo
exclusivo que te mando."
"106","¡Lo que me regalaste por mi cumple
me entusiasmó más que un café
con triple manto de espuma de
vainilla y partículas de canela!
Ojalá esto que te envío también
te provoque emoticonos felices."
"201","¡Abrazo exclusivo! n
"
"202","Saludos de n
"
"203","¡Adieu! n
"
"204","Tu amigo famoso, n
"
"205","Tu amigo el célebre, n
"
"206","¡Abur! n
"
