"label","text"
"001","Sorprendente n\0:"
"002","Refinad2oa n\0:"
"003","Mi fiel amig2oa:"
"004","Leal n\0:"
"005","Maestr2oa de la decoración:"
"006","Apreciad2oa n\0:"
"007","Amable n\0:"
"008","Sibarita amig2oa n\0:"
"009","Lustros2oa n\0:"
"010","Entrañable n\0:"
"011","Este... n\0..."
"012","Ilustre n\0:"
"013","Fiable n\0:"
"018","Fosilizante n\0:"
"019","Singular n\0:"
"020","Sutil n\0:"
"021","Competente n\0:"
"101","La ropa que me enviaste me
vino tan bien como filtro para foto.
Dejé de mirarme al espejo por
medio minuto solo para escribir
este mensaje... y de paso mandarte
otra cosita para tu armario."
"102","¡Mil gracias por el regalo de
diseñador que me diste! ¿Elegiste
la prenda exclusivamente para mí?
Bueno, trataré de acercarme a tu
nivel con esta cosita que te mando
de vuelta."
"103","Al recibir tu regalo, imaginé al
instante tu intención. Quieres
que me lo ponga en el próximo
video que suba a internet, ¿cierto?
Pues muchas gracias, te mando
algo como agradecimiento."
"104","Desde que tengo instalado en casa
el regalo que me enviaste, me
acuerdo de ti cada vez que lo miro.
¡Te correspondo con otra pieza
exclusiva para que des un ""toque
n
\0"" a tu decoración!"
"105","Gracias por tu regalo. Normalmente
elijo mis muebles yo mismo, pero
reconozco que a veces sacrifico
la comodidad por lo visual.
¡Te envío otra cosa que, creo,
cumple con ambas!"
"106","¡Lo que me mandaste me dejó
patidifuso! Pensé que ese estilo
desentonaría con todas las cosas
de diseño exclusivo que tengo,
¡pero es mi favorito de la semana!
Te mando un regalo a cambio."
"107","No lo vas a creer, pero ya tenía
algo igual a lo que me mandaste.
No te preocupes, me gusta tanto,
que me agrada tener el repuesto.
Me da ""molta felichitat"" ver que vas
mejorando tu visión de diseño."
"108","¡Me encantó lo que me mandaste!
¡Simplemente ""delichus""! Ehhh...
Porque sí era comestible, ¿verdad?
En fin, te mando un obsequio, ya
verás si te lo comes o no."
"109","Gracias por el regalo que me
mandaste. En cuanto lo vi, tuve
una idea millonaria: hacer mi
composta orgánica casera. Qué
idea tan original, ¿no? Lo malo es
que mi casa empieza a oler feo..."
"110","El regalo que me mandaste
me pareció tan... ¡ecológico!
Yo creo que ese tipo de regalos
tienen potencial de convertirse
en tendencia. En fin, te envío
un obsequio. ¡Que lo disfrutes!"
"111","Me parece una idea revolucionaria
eso de mandar bayas por correo,
pero creo que la tendencia es dar
algo único y personalizado, como
el obsequio que te mando, por
ejemplo."
"112","¡No puedo creer lo mucho que me
gustó la música que me mandaste!
Pero no pude identificar el género,
es como ""grunge folclórico"". Ya lo
discutiremos cuando nos veamos.
Mientras te mando un obsequio."
"113","¡El regalo que enviaste estuvo
""magnifiqué""! Rompe de forma
abrumadora con los esquemas
estéticos y reinventa el concepto
de utilidad. Te envío algo siguiendo
ese mismo concepto."
"118","Me parece un gran detalle que
me enviaras un fósil. Se ve que
conoces bien mi interés por las
cosas vintage. Espero que este
obsequio que te mando te guste
tanto como a mí el tuyo."
"119","Si tu objetivo era sembrar duda
y misterio con el regalo que me
mandaste, ¡lo lograste! ¡Y me
encantó! A ver si logras adivinar
qué es el regalo que yo te
envío..."
"120","Me sorprendió que me enviaras
un regalo de algo que ya tengo.
Eso quiere decir que has aprendido
muy bien mis enseñanzas. Aquí te
mando un obsequio para que sigas
adquiriendo mi sabiduría."
"121","Pude percibir en tu obsequio
el buen gusto y aprecio que tienes
hacia mi persona. Así que te envío
algo como agradecimiento. ¡Espero
que te guste!"
"201","Hipnotizadamente, n
"
"202","El conocedor, n
"
"203","n
\0 el famoso"
"204","Exclusivamente, n
"
"205","El diseñador, n
"
"206","Sorprendidamente, n
"
"207","Saludos duplicados, n
"
"208","Gourmetosamente, n
"
"209","Orgánicamente, n
"
"210","Tendenciosamente, n
"
"211","Generosamente, n
"
"212","n
\0 el intrigado"
"213","Conceptualmente, n
"
"218","n
\0 el conocedor"
"219","Enigmáticamente, n
"
"220","n
\0 el maestro"
"221","Agradecidamente, n
"
