"label","text"
"001","Apreciad2oa n\0:"
"002","Amig2oa n\0:"
"003","Deslumbrante n\0:"
"004","2Buen
Buena n\0:"
"101","Tu visita fue muy inspiradora,
no sabes la cantidad de ideas
que tengo ahora para mi blog.
Ah, por cierto, te envío el regalo
que no pude darte. Juro que no
me pasó por la cabeza quedármelo."
"102","Aquí tienes el regalo que no te
pudiste llevar cuando estuviste
de visita en mi ciberhogar. Por
cierto, me fijé en que tenemos
gustos muy parecidos en lo que
a tendencias culturales se refiere."
"103","Gracias por venir a verme el
otro día. Te envío con algo de
retraso el regalo que quería darte.
Espero que te guste su concepto."
"104","Aquí tienes el recuerdo que
prometí enviarte. Qué mal que
tuviste que esperar, pero seguro
que te dio emoción la espera.
¡Gracias de nuevo por visitarme!"
"201","Muy inspirado n
"
"202","Tu ciberamigo n
"
"203","El conceptual n
"
"204","Hasta la próxima, n
"
