"label","text"
"001","Amig2oa n\0:"
"002","Estimad2oa n\0:"
"003","Admirad2oa n\0:"
"004","¡Hola, n\0!"
"005","Glorios2oa n\0:"
"006","Incomparable n\0:"
"007","Colega n\0:"
"008","Inimitable n\0:"
"009","Encanta2dordora n\0:"
"010","Deslumbrante n\0:"
"201","Cegadoramente, n
"
"202","Cosmopolitamente, n
"
"203","Saludos, n
"
"204","Con admiración, n
"
"205","Te saluda tu amigo n
"
"206","Tu exclusivo amigo n
"
"207","Con afecto, n
"
"208","Con estilo, n
"
"209","Deslumbrantemente, n
"
"210","Cordialmente, n
"
