"label","text"
"001","Creativ2oa n\0:"
"002","Estimad2oa n\0:"
"003","Prolífic2oa n\0:"
"004","Apreciad2oa n\0:"
"005","Productiv2oa n\0:"
"006","Querid2oa n\0:"
"101","El mensaje que me enviaste era
toda una avalancha de emociones.
Me imagino que terminarías
árid2oa después de semejante
esfuerzo. Te mando algo de vuelta
para compensar el detalle."
"102","Me contabas tantas cosas en tu
tarjeta que podrían servir como
guion para varias temporadas de
una serie. Te respondo con estas
líneas y, para no quedarme corto,
te mando también un regalito."
"103","Valoro mucho que me hayas
enviado toda una enciclopedia
de tarjeta... Yo que soy todo un
escritor, sé de todo el esfuerzo
que hay detrás. Te mando un
detalle por tu esfuerzo."
"104","Tu tarjeta tenía más contenido
que el de mi barrita energética
de granos ancestrales y frutos
del bosque libre de gluten.
Te mando un regalo como premio."
"105","Al leer tu tarjeta me quedé sin
palabras. Sobre todo porque tú
las usaste prácticamente todas...
¡Eres 2ununa sapiente del lenguaje!
Y bastante prolífic2oa, tengo que
decir..."
"106","Tu mensaje cargado de emociones
me dejó impresionado. Qué calidad
y, sobre todo... ¡cuánta cantidad!
Me animé a responderte para
no quedarme atrás. Espero darte
también una alegría."
"201","Con aprecio, n
"
"202","Con inspiración, n
"
"203","El insuperable, n
"
"204","¡Sigue así! n
"
"205","Jocosamente, n
"
"206","Atónito, n
"
