"label","text"
"001","Compañer2oa n\0:"
"002","Fantastique n\0:"
"003","¡Es2ea n\0!"
"004","Eminente n\0:"
"101","Pero qué ampliación de hogar tan
espectacular hiciste, así que...
¡""bien fuatto""! Lo que quiere decir
""bien hecho"" en finlandés (creo).
Como sea, te mando un regalo
exclusivísimo, igual que yo."
"102","Veo que tu humilde morada ya no
es tan humilde. ¡Pero de eso se
trata, de ser cada día una mejor
versión de sí mismo! Con este
presente que te mando, lo serás
aún más, ¡pues tiene mi estilo!"
"103","¡Felicitaciones por ampliar tu
hogar! Te mando un regalo muy
exclusivo... De hecho es tan
exclusivo que dudo que lo tengan
en cualquier tienda. No te puedo
decir dónde lo conseguí, lo siento."
"104","Me quito la boina de diseñador
ante tu casa. ¡Qué majestuosidad!
Te mando un obsequio que estoy
seguro de que combinará a la
perfección. Si quieres presumirlo,
adelante."
"201","Honestamente, n
"
"202","Te desea lo mejor, n
"
"203","Envidiosamente, n
"
"204","Afectuosamente, n
"
