"label","text"
"001","Considerad2oa amig2oa n\0:"
"002","Generos2oa amig2oa n\0:"
"003","Intuitiv2oa amig2oa n\0:"
"004","¡Saludos festivos, n\0!"
"005","Atent2oa amig2oa n\0:"
"006","Estimadísim2oa n\0:"
"101","Es de admirar el que dedicaras
un poco de tiempo para mandar
una felicitación durante estas
fechas, con regalo y todo...
Te respondo con gusto a pesar
de lo apretada que está mi agenda."
"102","Sabía que alguien como tú no me
enviaría una simple tarjeta. ¡Hasta
elegiste un regalo y todo! Como no
me puedo quedar atrás, te mando
un detalle exclusivo que estoy
seguro que te gustará."
"103","Justo estaba acordándome de ti
cuando recibí tu tarjeta con regalo
incluido. ¿Cómo adivinaste lo que
quería? Ah... seguro lo leíste en mi
lista de deseos de mi blog."
"104","Recibir tu mensaje en estas fiestas
me confirmó lo que ya sospechaba:
tengo un gusto impecable, también
para las amistades. Espero que te
complazca saber que has excedido
mis elevadas expectativas."
"105","Te escribo para agradecerte
la felicitación que me enviaste,
a pesar de lo ocupad2oa que estarás
durante estas fechas. ¡Me siento
tan halagado!"
"106","Tu tarjeta hizo que se me disparara
el espíritu festivo, y me puse a
recordar los momentos tan
intelectualmente exclusivos que
hemos pasado este año. ¡Te deseo
lo mejor también para el próximo!"
"201","Festivamente, n
"
"202","Agradecidamente, n
"
"203","n
\0 el festivo"
"204","n
\0 el guionista"
"205","Tu amigo ocupado, n
"
"206","¡Nos vemos! n
"
